genres,genre_uuid
alternative hip hop,5f0bebe7-6902-4ed4-b8dc-1d1290f92cec
east coast hip hop,729bf0fd-7b6d-40a8-9beb-fd8cb8eb1a8a
gangster rap,ec38f8cf-cd23-4f19-af8b-62c637c16a8c
hardcore hip hop,f178706a-feee-4e97-81ce-a451350bd48c
hip hop,cb54c226-686f-4e9f-80db-5dbddb555c6a
rap,4611d3b2-f88b-45a4-ae06-8dd158031bcf
southern hip hop,3d7a782e-8e33-4afc-9344-8b669b86f7cf
latin,aa1ee3e4-4808-4ac6-a979-5f44359f5575
r&b en espanol,fa20dd38-e28d-4a4c-9d7b-c3ce5cecd285
reggaeton,bda8b2c9-1223-49a4-bb98-841156eedd26
trap latino,da4d87f8-e01b-4aa7-8db0-d3c2c2901295
atl hip hop,eec45424-a71d-43dd-aa03-ad1b7c76b799
atl trap,363a02f6-5552-4f6a-96ac-cefdbce8ca0a
trap,a39eb526-4648-4bb4-8cee-ede59b59fb08
indie garage rock,608c2754-cf4e-49fd-a339-a083aa00c195
indie pop,dd6e581c-06dc-44ca-9a5a-79e7118b10db
indie surf,6f7f31fc-b121-47ce-99df-63cf701e791c
surf punk,a8f6388d-4f22-41be-82ce-936b5de0d5b6
vegas indie,9285cf9c-5ecb-4316-87c1-276ad42d3f70
baroque pop,e75f9ea7-1731-4529-97d6-080cdc77d038
emo,e4daacd6-6110-4a2d-a46e-cc21d4d845b6
modern rock,b552810e-80ff-421b-9aea-63c947829709
perreo,23af1adb-dadd-4c90-8be6-514193d54b13
indie folk,88459472-5421-4eae-ac58-b47b5f707c41
stomp and holler,81372cc4-f080-40ec-95ef-acd7eb73ee2d
dance pop,b5e5f1ca-986f-416e-b1b7-a290637fb6b5
pop,9dd8490a-7bb3-4025-b975-7db161ed95c6
post-teen pop,f212cf45-75f7-4f95-b2b6-a3598d2c60e1
pop rap,f56535a4-eac0-4bfa-90cd-7d33576f6816
house,5d329acb-ca38-45ac-80de-72c753e46b7e
pop dance,787148ae-d657-40e7-9d45-86ad9a5f3da4
pop house,b280cc4c-629f-4519-96a2-f9713b441e23
tropical house,6cd87ba9-3698-4ddc-be6a-e8856780c767
uk dance,25169691-43b0-4506-b129-405fa70681dd
uk pop,2a266fa8-aee8-47af-9b8c-c62e111a1370
spanish hip hop,c1fecfd3-c989-4987-9a63-0750564e1204
urbano espanol,1802c4a3-c63f-42a0-bc29-2bcdfbf785e3
reggaeton flow,ebe12fc2-84db-40c2-bca7-2b4866b48e4a
funk carioca,e6c91480-fbbd-47de-9d29-2d8755f12c68
funk ostentacao,9ca4c9fc-9def-45ac-8168-92ac63d776d5
trap funk,6e6aa701-61c6-4c03-8fd6-cfe9f1c18fa8
latin pop,b1801ce4-7f98-4e36-b433-3e7ff8b055ba
reggaeton chileno,6b5e6252-96fe-495e-a0c7-7b4791a7e924
trap chileno,eed438b2-2a2a-4322-baef-4e2c3ed0644d
latin hip hop,0abb14fe-65e5-4cd1-a950-15f0a75fd119
puerto rican pop,5464c91f-3e91-409c-9a51-71fb270a8155
tropical,7a4aa4af-3264-497a-856d-8900dfce55f4
cologne indie,f18b88f5-94ee-4d65-859d-f4462218c116
german pop,d3309d03-27f9-4ba3-8d60-cb0eb7f04d18
german singer-songwriter,f1f9ae86-9ce4-4292-9004-076a84d7493a
k-pop,6cca6f53-6975-4cd4-8033-89907e807514
k-pop boy group,ecdbecb5-4fb8-4f1a-ab35-e9cb66827125
funk 150 bpm,6357d958-b328-4f18-a7c9-68abbe41d40a
modern indie pop,600b481f-4855-417a-8927-fa1e88ec9dbe
bass house,92516f48-f457-4f00-b23f-8d47fa8062b6
electro house,18289043-4681-46ac-82bc-44675c357f3d
russian edm,afb27ab6-4f00-48ee-800c-e4cb164c28d3
art pop,4abe53ab-c15e-46a7-9b76-1673f4e8427c
canadian hip hop,dc31965f-add8-4282-ae61-2af9824630a2
melodic rap,480f4f19-eb6b-41d6-8429-508d60c7c18b
toronto rap,c053f2df-c758-4957-b995-e7f49ded909e
desi pop,fe246ff0-e5d1-47d4-99a2-2afd959c1187
punjabi pop,d7a05868-b0e8-4fab-93d3-1212dc12f5c9
crunk,cd3c2c08-d5c0-4e78-a531-d5579f03c7b2
dirty south rap,634de572-5ce3-438e-8c59-4d7b234b87a1
memphis hip hop,a87dca28-680b-495e-a28c-1a3c79be6c3c
chicago rap,3d499952-8019-4fbf-abf0-8240f226df38
panamanian pop,b9256ee0-33fd-4b4f-adf5-1f495899ddae
pittsburgh rap,06acf4f3-3ea6-4490-a079-938ed271a8c1
alternative r&b,47450564-5eb3-4251-bc7f-2db52a2fd49a
bedroom pop,49486f4d-1ba3-4005-8877-4f9856a1a4dd
bedroom soul,34ae7697-7552-4d2f-8728-79db7af32dc8
chill r&b,a36dbc69-83c8-4fa6-a86c-021478860d98
indie r&b,c3dd1223-34d7-46b9-b457-5dd1a07d6c82
r&b,4192f65a-a4c2-40fb-8b65-f04f7a03f696
social media pop,c2a2836e-6e6a-4790-b51f-68343eb560b7
trap boricua,4c5bdec2-9c62-43e0-ab27-53c6c5c73183
electropop,8e26cf85-a824-4d0d-a7cb-942fe0fe615f
europop,3abd5f75-7b25-43a1-a70b-19dd08daa917
eurovision,8e160d5d-8c94-4f45-b0ca-1a8c4637284d
swedish pop,ddb3a4eb-a7e3-4ef3-92cc-ccaa82e69d76
contemporary country,c0bb7a4f-13c3-4098-9456-432137e33bc6
country,f342927f-9e3f-4d9d-bc55-1c2c627938d1
country road,918bd8f0-9961-4f72-a02f-8ff13320d501
oklahoma country,271447e4-99a2-4580-88fe-8c0c14e8c7c4
k-rap,6f528ce0-c620-45e4-b95a-f6de92a78fac
uk reggae,d49aa0c6-d076-4934-bb86-a4642e2b6f3c
bubblegrunge,4360ff8a-48b1-4212-bb8c-1f2a4e973a4a
norwegian indie,05168ab3-b802-4473-b9ac-6769fead212f
corrido,98d5c18d-971e-4f9c-a7df-2dca20ff1af3
nuevo regional mexicano,c43af5c6-bfe5-4fde-84fc-d2d8a5fb3f9d
regional mexican,5464f055-54c4-412b-b681-9309366ac01c
sierreno,bf811282-214d-41f8-8891-4f086635a683
edm,1653303a-eca1-4d89-9c81-ce4fb242cb15
indie soul,13dfcedf-f45c-4728-a783-ae3a8e8489bd
adult standards,f8e07f4d-2056-4195-8aae-17fcf72247ec
easy listening,61446102-783e-42e2-b67b-8368a137f858
lounge,28d2b61b-5c8e-47cb-890e-95e69cc81fc0
chicago drill,97722fd0-c24f-471a-97e7-7bdc54052720
drill,0a49db61-374a-44c9-8502-3407cc920258
edmonton indie,be7e7db4-29c8-4916-9021-8522be35da91
lo-fi indie,4e937e88-cbf9-46d2-80ce-be7a205ffc4c
meme rap,a12a6f0a-4b08-4a2b-af6d-1634572bedb2
minnesota hip hop,95cee67f-27dc-454c-ad29-b932bfd8a790
chilean indie,838cb209-180d-464f-a27e-d3d07e8141b3
chilean rock,96125322-9e42-4bdf-94ad-29fcf6ca8c0a
latin rock,a1c35a15-fc80-4f4f-8e16-b119c833e97d
nueva cancion,65f27e70-4492-4919-ab50-81cdf16b502b
uk contemporary r&b,c4e473e4-941a-4a11-a977-bc498bf3f698
sertanejo,451012fb-4a2f-49cf-9f8f-c1d575892c26
sertanejo pop,5c1b6662-9f2b-4442-9bb9-35c4251cde49
sertanejo universitario,b24e11bd-a672-4e64-a9c8-962731f05394
trap argentino,b228feb8-488f-47ec-8a90-33216aa713ab
trap triste,18e8d744-0c91-4be3-ac4f-e398b7fd040e
g funk,528bbc8c-7126-4d1c-bacd-82d8ec4e962b
west coast rap,9746c37f-ee88-48cb-9102-df719f5b1a80
alt z,b0bbba6f-f83d-45d7-adc6-4ab6d6934666
boston folk,ec16cf5d-a4f1-4734-96cf-489961f837b6
indie cafe pop,5b33e506-8dff-404b-9dfc-d79e7a511c3d
canadian pop,06092ce6-e684-44c9-a086-f2844cae31a5
viral pop,1d664e41-37d2-48bb-89bf-03f93e7e33fd
nordic soundtrack,8ae63f97-a5f0-4f8d-add6-4b405b9286c9
soundtrack,ec01cdce-f89d-4fc2-9ed1-d9e440328eca
candy pop,c598d34b-3f62-4c8b-9783-16976b987dd1
escape room,eda407f0-28dc-4754-b8c9-ffcfde72dc6f
hyperpop,6d3ddac4-80a5-45a4-9b2a-4203fb0f65a8
metropopolis,e841f549-ad22-4d1b-b116-17925e37086b
brill building pop,4834f53c-9690-4373-9691-9e04afa1353c
classic girl group,c2a7dc55-198f-4838-a330-cd92c4388607
motown,ed62bb3b-8667-49de-a59a-203d6e666a2c
soul,5813bdce-979d-4a72-852b-2b52fc248ec7
trap colombiano,cc347493-f895-49fc-b191-ce9de20d6d2d
urban contemporary,0c960ee7-1b97-461b-887e-ede4246886f6
afro dancehall,08d2774a-30c8-427c-8a3a-3cc25d148420
dancehall,1d92301a-c607-4763-b3b2-0d8010234111
nigerian hip hop,8e7e126c-5eff-4092-9ff8-925da0d2c6b3
nigerian pop,27002fad-1294-4433-b4dc-afc854d50caa
progressive electro house,04d55d15-5d5e-45a7-a8f5-88a39a247de3
talent show,0de6f8a3-017a-429e-980f-97c1c1e2dd58
neo mellow,14717fb0-1b28-4e84-8a50-896c22c4136c
pop rock,2e047a49-312e-4f92-8c58-4263692c5091
deep underground hip hop,260a2cdb-96cd-4906-86b9-fd1b4357e0eb
kentucky hip hop,c58b7741-ae7a-4d15-b8ca-9542be210a72
emo rap,c239d2ab-d8b4-43e1-8149-8c80c54510e5
miami hip hop,d81172a5-5b3a-4bee-9529-3c1d6084617e
barbadian pop,894bf68d-4fe0-4483-b048-96541d4912bf
deep adult standards,ba920d3a-d121-473b-810a-b51f2a297802
vocal harmony group,9b9d882f-3e74-4712-bfe6-13fc72bada3d
cali rap,91153e01-ec93-4905-aa72-c5194bc2461a
trap queen,4f7bda2d-23f6-4537-8343-82c9ce5d4566
korean r&b,6e9c2a22-5655-4c2e-92ad-6bbc3affd764
broadway,5b8dafcf-669f-49f8-8b88-75dc61637438
show tunes,f1219ccc-defc-472f-87e4-8758dea2b2c3
alternative rock,9be93e7a-5c4c-4e5e-afdd-75517ee38d6f
permanent wave,486d02e1-ac26-42bf-abbe-b232aa78acc2
post-grunge,4cb084d2-d493-45b3-804c-c85c1b69736b
toronto indie,75c09e96-c475-4fdd-aaf2-19a6cc50f51e
british soul,7def3b9a-bb4b-4b03-8aba-7b15265804ca
neo soul,74ade9ca-a3b0-437d-a6e5-fd3ead914ed2
album rock,bc7a180c-619e-457c-bcaa-ee968fc63da1
classic rock,bc43e319-0d0e-403c-8157-e43c85ecd1be
country rock,fc63ba85-47da-42b3-aa16-cf150ba3f3d2
rock,d8ad39c4-4495-4689-85d0-5de2be99a960
roots rock,b47cadba-c63c-441a-b35c-b992e05ee7bc
southern rock,0bd2901c-247d-4e32-adf3-e2996c1c8a35
swamp rock,10941cd6-81a4-459d-9146-3392c4ddfbb3
slap house,eb16bfe9-7fa5-4be4-a194-0fe7f3cc6500
dance rock,269fd547-75e0-49ca-881f-7bbee52d8766
modern alternative pop,a6f64b90-6015-449d-9892-4be5fd6c7599
baltimore indie,573ae716-1220-40d3-bc76-7bf697695d04
dream pop,3cc35b0f-1b28-497d-b2d5-820cfed65e7d
indie rock,c482ee0b-545d-4c97-8328-e8514d124e1d
modern dream pop,84a12e9c-64af-4d96-b4b6-b33efc3e7f23
finnish indie,7b1379fd-228e-4fc5-a41a-10952b6d56e7
colombian pop,111ffce3-bfc6-4b11-aa09-a572aee968c3
reggaeton colombiano,8c56700f-2530-4e0d-8dff-3c58951481e0
filmi,94a67dd7-ef9f-4904-af39-57dd5bc511c9
modern bollywood,eee35669-9c4e-46ab-8690-2e5f39e0ca3d
sufi,91b813e2-d14e-4a6a-b071-e804f0248620
mambo chileno,7a9b33e0-1f97-427e-94db-5ebf03e3948a
electro,03bc2436-fa60-408c-9c65-c4c9f3fa5552
filter house,b51e67b0-acc7-40d8-a5ef-234acfabdf1f
latin alternative,5c2d992b-c33b-403b-a0c3-af17a3b870c3
rock en espanol,46bfc615-a82b-4bbe-ac0d-36a0b65f3316
boy band,340ffb17-a3e9-4e32-aaaf-bd80da1a2fbc
afropop,f096dfdb-f08c-438f-b0eb-9a5bdcbb6c71
azontobeats,d6db29b3-48e7-4a07-bced-7f10e6227877
girl group,4421f8bf-72ec-45c7-9bbe-3e56dde6860c
hip pop,7be22fb3-f145-4ad3-9e93-bd94e765c761
pop r&b,3a248868-fc14-4017-bd30-09dbda8645c5
north carolina hip hop,f068c65d-8041-4104-9e1b-335b673d8fac
k-pop girl group,d49a2914-9b55-46ee-a520-b9f58af84b39
canadian contemporary r&b,f874498f-ecc0-4a58-b524-e6ec73038d1f
australian pop,49d0a36c-941b-476b-97cf-f9008f3e1e5e
uk alternative pop,a632dbf3-55ba-47f4-acd2-7a2ac3f9f089
seattle hip hop,71591022-6411-4817-898c-fe4614d8912d
bubblegum pop,e10b5254-aec3-4018-96d8-93a5c03a70c0
conscious hip hop,a0edb900-8406-428c-a2d1-8b1f51b8f92d
uk hip hop,42039518-0a53-432f-b041-122a58c12bfb
pop venezolano,62640524-5c41-4dcb-a50f-f5962b785d8c
indonesian jazz,3e46d33b-fbbc-431e-914b-150e8b7daa00
indonesian pop,2e750149-19f2-481e-b3e0-00df6919ef56
italian pop,c148f499-3e86-4055-81c3-ba6b0006cb77
psychedelic hip hop,2ca57450-0b84-491e-9523-26178c3fd53a
underground hip hop,bb96c31c-4ca7-4d64-a881-dc9aee21c8e7
chicago indie,820e9ec5-20a7-4bde-bd78-26a83b4620b7
brostep,a5ad298a-3035-48da-93f6-3fc0b1d9c65b
complextro,5254cd16-f83c-49ff-8355-7f67124bd3eb
german drill,4cf0e6ae-311b-4664-933a-77bd3f77ecfb
german hip hop,1d547688-6b3f-42a5-bcfd-ebdfcab22016
new romantic,84b5d9ac-4167-441a-ad4a-b48d6ec8d082
new wave pop,5a2fc7f3-864c-409f-9148-7e1d1d004dca
idol rock,b28f7d6f-5026-44aa-af39-b840e2b539bb
j-metal,c019a831-b3e0-40d8-aeba-317622891f40
j-poprock,4d5bb6c6-df84-4203-a0dc-310f2a97e5f6
j-rock,926df9d1-c0d0-4df1-9f33-fd4100cdb4d0
japanese alternative rock,a556e46d-41a1-4f73-ad3b-a85e6c421cb9
japanese metalcore,c96ca48d-e685-400c-9493-2800cd8161a4
argentine hip hop,5e18a960-31c3-46fa-a05c-d0f9ed560f3b
country blues,d0fe9cc6-7631-42f3-b173-450b94a85b8b
piedmont blues,525da55c-1ae7-43fd-9218-3d55ad647b72
afrofuturism,54504f13-9284-44ed-9878-3dec009f1937
progressive house,b8ed2a67-a1f6-4f08-814e-9c246f2f53da
american folk revival,99dbdf45-a51f-4909-8d3f-05cbc9ecde46
folk-pop,04085927-f3b8-48cf-8939-9821d7b010c8
hollywood,8ef01ba2-4581-48f9-a733-fc5518231522
corridos tumbados,fa7e2965-3d8b-4718-afa5-0ed1eee40ed4
kurdish pop,105676e3-f4a8-4dfc-9c62-27c796d1d2fd
dark trap,148c2222-1439-4acf-a7f0-9191bf6405ff
phonk,0ea8f921-d6f2-4f55-8daf-7402b232bf9c
viral rap,3f57e4a7-127b-4dcd-bc66-9618b38ac498
pop nacional,7aceb17b-ff53-41a6-9b7e-f2dc231a09f0
country rap,d5ef1282-b478-47f6-9bc2-5dd59deb01da
lgbtq+ hip hop,b027c6ea-ec13-47f1-ac02-957b335f5952
queer country,2c135cc9-f72a-4e36-bd79-44356b974b07
detroit hip hop,944538c3-e0b6-49af-96b2-9d9730694864
scandipop,66bd98b2-d896-4bf4-b4a6-3b71072aa6ce
j-pop,73abea65-b4a9-482d-b458-e264696c2cf5
japanese teen pop,bf174383-8110-40e2-b944-f773cb08deb9
dark clubbing,15bdea65-050c-45c7-844b-d18452e4cb17
destroy techno,d70ec325-5373-4127-b555-bec72957d10a
hard rock,a930dc07-2341-4d08-8e6d-6c5f350afe9f
metal,cae60404-e3bc-4bf3-b35c-916edd5025b2
old school thrash,ef6c5721-3739-482e-baaa-9d6ee5676a9e
thrash metal,009b4494-9dc0-4e2b-92f5-7d8ad061a148
australian dance,c3f735e9-e19b-4b30-9074-fbb4c8f65010
glam rock,a9578e63-ffca-4b72-a0a9-174f54b8a5c2
mellow gold,e41d5418-688d-4b9f-946c-e599eca4c607
piano rock,83ed9222-9566-4b03-b835-bc9f8c7c4605
soft rock,440f0b5c-dabf-4f27-a4f7-b50eda9068e1
pop teen brasileiro,1d933329-8a5e-4fff-8e98-0a686c2b1bf8
beatlesque,1927be36-c01b-43c4-9b79-c3650261aef4
experimental rock,ee46bf7c-3382-4a94-8cab-c4efbdb8dc3c
rockabilly,e738281c-5407-40e4-9144-03bfd4efa103
vocal jazz,af2585d1-bfe4-4f89-8b52-a35888ca3a8c
mexican hip hop,1598a331-b750-4b9f-883e-50b5c61fd032
dfw rap,e0844af1-c357-4980-9ba8-1aba9de02938
boston indie,2da4d1ee-f594-4903-929f-17772ed775a3
venezuelan hip hop,ab632175-8859-472c-8b9d-a761df9e2064
dutch pop,06fd524b-fbe0-49f7-a690-296e9e498789
pop soul,ef7abb71-5dba-4225-9e3f-86ec04a116b9
latin talent show,6bfac65b-79ed-4dad-978e-3ebcf2956ec4
spanish pop,9b7b4e79-1bf5-4552-a88a-5dc7dd60583b
glam metal,f6cf1ade-0a17-4a99-adba-247cc5fe8a8e
new wave,45bcc4ae-2ae4-4223-b2e1-8fc793bebf2b
sophisti-pop,70d97282-faaf-49ab-bc2d-7fd49501e6de
synthpop,fbff2538-37ce-420f-a841-c6369c65fc46
garage rock,1c18ab2e-4f25-4b55-b209-cca8e9bf2967
sheffield indie,b86f836c-3316-4659-ae5c-59777c045be1
deep talent show,306c81df-1a36-45f9-80c1-76ef772c5b0e
funk consciente,2870f5c3-0532-40f0-8c97-8cd38dde0251
disco,0f633bae-7902-4d32-b598-a2a2428c301e
australian hip hop,56ccedce-6d6c-42fb-8bc4-e8dda238d58a
turkish alt pop,450c6332-df55-426e-9aed-2890c8e17274
vapor trap,29e6ff27-5c3e-4f66-8555-66848e1db80d
funk,a978fcd4-ffda-418d-9aa5-e9a95825dd30
post-disco,927b24c7-cc4d-4c0b-886e-464a8a811f95
art rock,f33d853c-1f85-48f5-90a7-12962e866138
melancholia,f952e98b-ca00-4323-8e4c-892adb805226
oxford indie,c1df1b5d-43f6-4af6-bc23-b198434ca16d
relaxative,29b2031f-655d-4ff4-8439-5063b685b71c
indie poptimism,80f97089-0c14-4cca-98f5-97a7d2fbdbe0
transpop,0b8fca6e-54a0-4280-89cb-a848699fee41
indie emo,ccc7517f-4270-463d-af96-a562b5097fa5
k-indie,bc09002f-7c4e-4607-92c9-3eba5519c19c
anime,9871b116-8dcc-4b83-b2de-7c2b4e33fe64
indian instrumental,e66f9055-d6a0-435d-ba54-7d0efabbe9fd
modern salsa,0d832510-e616-4bce-b594-b7634dd3bc7b
salsa colombiana,456e41f0-e356-4594-9f24-f23568e26be7
philly rap,bec14523-913d-4a7b-b04d-068369d2ced8
desi hip hop,74cdb953-4e4a-4d01-8aa8-fc5f43e2d598
hindi hip hop,a24da346-500a-460a-b171-c38d02a0f445
ukrainian hip hop,c5389d35-891f-4ccd-9371-5becf01fe828
ukrainian pop,532631fd-8d97-42fa-9d06-b36115ecd67f
ukrainian rock,580306c4-d773-46ad-82a5-acb2590db4c3
brooklyn drill,2a710535-1b28-44a8-8a42-aef77424b9d1
new york drill,ce27dae5-7d29-4706-9346-0f9b0363093e
new orleans rap,e0cea391-623a-47cb-[iban] paulista,d68599b2-c94e-462b-bbef-18952431d47e
light music,b6753381-9017-4fcb-8593-885076ca52f3
electro latino,00d3f03d-4cbb-49f8-9d12-bfc8e5049d43
singer-songwriter,daef342d-21da-41d5-88b5-84e40e0453c9
indonesian r&b,e5c825e6-fa26-42a2-b271-e2d68f7104b8
rap boricua,d8ca9baf-9bdc-413f-9a12-3be3188645be
electra,26d4970e-f3cb-42d0-b071-ec7ba750fed3
float house,877c98b5-2582-4e1d-b1f9-52ead95aaea4
queens hip hop,0d4c7082-099e-4edb-822f-d45af34db4e7
irish singer-songwriter,a320087c-c77e-4c75-9882-da65abf54a61
afro r&b,053eea54-a859-4855-8907-6a6e2570fcc7
alte,9a19448f-9b50-42af-beb9-131358865697
latin viral pop,f2bb520e-8279-461c-bc5f-417e8f023456
rap latina,8fa9cae0-4053-433f-917f-b6839a90693d
rap mineiro,12ed5cab-ff35-4a80-8eef-af5cbeb5f8c9
ambient pop,6580dc3a-8ac7-4b09-b1de-a2f7d1285198
el paso indie,9341e2ae-88c8-4a60-9acc-3cbeae19551d
shoegaze,ad6ca2cb-b5b6-4cb9-ba12-2ce637dff3e2
belgian edm,7cff9ba1-9d91-41a3-95f7-d37edd182524
ghanaian alternative,e1d9a776-7f5d-40d5-ac9e-cbf0ab65e25e
pop reggaeton,ec6e7245-f9bc-443c-90b2-4893ca3883f1
opm,79ebb899-ca7e-41bc-b098-b67c4365e18a
blues rock,c2a164ab-bf4e-447a-b8da-ec036b0b87f1
rock-and-roll,9aaa4928-7d03-45c2-b034-faa6da06bf48
norteno,588ba19d-8f36-40d2-b890-62e2bb17ee3e
trap carioca,de8a23eb-f4c5-4716-91ed-89723b026206
musical advocacy,dc4d5d69-5943-4638-8e12-316f2bb32b99
funk pop,f76b62bf-9dd9-4a66-92f5-02577dacb716
pagode baiano,d70af716-0a5e-4013-a1fd-0f32c6ea7311
korean ost,f7c1b9d3-59b5-4f9b-ad4c-6016591254f4
big room,6db653aa-3314-4711-9603-38999ad16989
aussietronica,d7129931-9fef-483e-9326-32312ac9590f
ghanaian pop,29db64d2-074e-41e7-8236-04da705f99e6
modern alternative rock,3234fba4-ba5a-47c2-9eaf-68f7a9edba5e
shimmer pop,49b46cd7-54a6-45d7-b98a-d55c83242972
eurodance,52acb3b5-c229-46ab-b5b6-492130a2809a
italo dance,559dd03b-b54d-4ba8-845a-7032387590d1
indian indie,2088760d-00e7-409f-8b2d-fb4119f05fb6
pakistani pop,d9e09718-0dda-4136-a397-589246f8eeef
grunge,5939df1c-6b85-49b9-bb98-8502fbc641f4
breaks,4660ba84-8740-4103-8339-15b00395130c
experimental house,20316957-f0ce-4f65-bf82-452ed5248f8d
anime rock,bb5182d4-1ba0-4d87-ad2c-8ed501c277e3
otacore,e0d624ca-c606-4b82-8425-df40789b117f
vocaloid,ec8f76a4-5755-4cf0-b42b-9e342fafed9b
deep euro house,650ab871-036e-4c53-adfa-8b57b105a7cd
deep house,b5337eae-85be-4679-a078-c9d5a6fa4e1e
german dance,ec88bf6f-1bbd-4aae-9de2-68bc85f232c2
florida rap,7e8ee4b7-5749-4391-b27c-26b7a54042a7
swedish trap pop,8d4c3ffa-29d8-4886-a2ef-55f1a45231db
deep groove house,d50c61cc-b040-4a28-a3d5-933cfd0b66bf
pakistani hip hop,9f0aa9ff-6f24-48e8-8307-7ae2f4575dfd
punjabi hip hop,32f697f6-bd9b-44f5-87d1-7634e8b7538a
indie hip hop,d11890ac-970f-4d06-8df4-f89c776d5aae
bubblegum dance,27f5188a-26a4-40c9-b20c-c66704067055
mariachi,2eaeb899-9963-4c18-a8d4-760bd2618157
ranchera,5d2f9ab6-1ae6-4a62-8860-5ae2c7ad57c5
devon indie,ce7db27f-157b-4a86-a8ec-38a462b578ca
electronica,f6fe9b3c-ef6b-47dd-b565-b42d64112200
trip hop,cab8837f-7235-424a-a968-328469a7fd43
houston rap,139bdd7f-b991-4e2b-a806-b08aa147e2b6
classic uk pop,172a2525-7859-48c7-b02b-73fa85420a70
german indie,f6f62de2-6ae0-4c4f-b276-dcff466c9733
german rock,fc01efc3-14ac-4bf8-b267-ddd33a9c4678
korean pop,0ba8ad2f-a374-46bc-826f-c7cd1fd3dd6e
azonto,443c9947-4c17-4af5-9813-2d1f2b0f263e
gauze pop,754c8a76-674e-4a1f-b01f-ee452c89f1b8
indietronica,4f13ead8-a6f6-4b8a-95a9-eb417e82d0de
shiver pop,b509524e-f5b5-42fc-8853-cc73c09a29a9
baton rouge rap,df479fb2-7f4d-4600-959a-1219d14bb42d
alternative metal,3929bcd2-f0ad-437a-ba1d-87ecffac7e60
nu metal,3a960785-4dfe-4a8a-bad4-50ded8ec524b
rap metal,01bba0a1-d07d-4e65-b717-d15a85b95617
bachata,5639af18-960e-4aed-b506-454163ebd539
bachata dominicana,ff61cdf9-f163-42c4-8829-298c0142ad18
etherpop,8efbd133-e6ec-4da2-abd8-8fca52cc989e
belgian pop,5590f9ac-6205-4fc1-82fb-386a5b01411c
g-house,dd84ae9f-9637-4ba8-b9a1-f78f72fdca08
korean old school hip hop,8eb59e36-639c-4fe5-934f-5f342fdabf62
folk rock,acacd7a1-c3b6-4ea8-a021-3596001b0de8
pop argentino,bb52fea7-24d5-4c11-9a4b-191327ec3083
reggaeton mexicano,dc756267-5976-413e-a4f2-b9f2e26e674e
prog metal,ea4a12c9-93ae-4da1-bcf2-050f21d04da2
speedrun,f2a967d8-5f90-4cb9-ae90-ad8c6cf05628
video game music,5ca00e42-57fe-4621-b88e-d2d5fbf12b88
french indie pop,5588af51-0f86-4a30-9541-0d9cf0055c6d
latintronica,67414e4b-eceb-4085-a788-4250d351b56e
puerto rican indie,dd629fd6-a149-41f9-b2b4-e1377235ac64
francoton,537cb432-bb9b-490c-be79-67063bc6399f
trap brasileiro,0c8b06ff-4290-47c9-959c-05a2610230be
orlando indie,20463bdf-ddea-49a1-a55b-5e399ee7cfcc
experimental,184f79f8-886f-4989-86a1-1d377c448fc5
experimental pop,6a6606fb-ed84-4043-998f-4151c974928a
sad rap,3fbefcee-7f5a-46bd-a641-ac09fc568c26
latin arena pop,d73f40de-9ad2-4164-9287-4d20189ff307
mexican pop,227eb8ee-ea21-4d0f-8f03-213d95cd6168
brisbane indie,3930e4a7-794c-46a4-ba2a-7f08cf8c0b9c
turkish pop,f2cbce09-4a7d-4786-94fd-e46ab3f93a22
new jersey rap,cab89c25-7187-444a-a98c-eca95ecf47a3
gujarati pop,2b17485e-a0ad-4fcb-907f-256940458190
melbourne bounce international,833e76c7-87f8-4b75-8a5a-8a018acb48c2
bergen indie,d735057c-9874-4f4d-8df7-ae8c2cc4ca33
nz pop,c5d260af-4736-4141-a04b-fcd2f06784c1
electro-pop francais,39f0efa0-562f-4ec9-827a-e5ef42f61585
french indie folk,23b610c5-84ef-4dc5-9adc-4fc561bf6c84
cumbia pop,001ac1ce-2614-4018-a08e-0502d43efbf3
deep dubstep,9ea84e34-461c-4e5d-b7d5-f43633a71146
grime,509edbb8-b4d2-46d4-a7cc-5799b66d3b18
london rap,7324567d-b2b9-4412-a802-73ccbbada40c
uk alternative hip hop,68a40d3f-9107-4d56-a189-4cb266dcc8c0
uk drill,9d0306ac-cfa9-471c-a5f3-c713119a2098
trap mexicano,5c273c20-3ba6-4b80-9aa3-b28e8e677dad
la indie,cf99b6ab-6d0c-4ac5-bf2c-18a0b34fa8d4
nyc rap,8141bbb6-96da-491a-99cd-9132021b1731
indie triste,2467e3ff-bcc0-4d17-9749-467dd5d1dbac
axe,c8dc8bb4-f9d0-4d1f-8749-8f59fafabf66
pagode,3da49810-4e9d-4e60-a9e2-9c6fb2daae65
manchester hip hop,72468f10-205b-4aef-8bc2-444a655cd247
