track_uuid,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%
3a66b800-c182-4880-a882-b05bcc284a7f,125,B,Major,80,89,83,31,0,8,4
7af0f4a4-9fa3-4364-9c5c-95808b08e289,92,C#,Major,71,61,74,7,0,10,4
2abb325d-0d85-4835-92ea-b4371820cbaa,138,F,Major,51,32,53,17,0,31,6
ca3c5bd0-4333-4e88-9505-dcf9604fb0ee,170,A,Major,55,58,72,11,0,11,15
e25366c8-d8f3-40e2-8c46-b6001eaf9bca,144,A,Minor,65,23,80,14,63,11,6
b401abaa-ac75-4b65-8fa9-51bd698eb3c6,141,C#,Major,92,66,58,19,0,8,24
1334c779-1443-4007-b0b0-abb20b04a1f5,148,F,Minor,67,83,76,48,0,8,3
9d8628b2-3664-430a-aad5-f0040647dfe9,100,F,Major,67,26,71,37,0,11,4
9c4a1291-6c51-4ffe-b81f-75e13e143cda,130,C#,Minor,85,22,62,12,0,28,9
f2cc1b2b-aa71-4181-9b34-0274d3023827,170,D,Minor,81,56,48,21,0,8,33
9b294a23-79c8-4061-a2df-0e060935abd8,83,F#,Minor,57,56,72,23,0,27,5
94a80e8d-3b6f-4d5e-b8ad-3a49180902db,150,F,Minor,78,52,82,18,0,15,7
24fff581-ec4e-4a6d-a611-69501f484d8b,118,,Major,71,65,68,6,0,3,7
570e8911-1f60-431e-bed4-3e942eab273e,130,D,Minor,51,32,43,83,0,9,3
dda32d03-7387-4cd2-9ea1-1dfccc395574,174,F#,Minor,52,66,73,34,0,31,6
961b7999-8ae6-4b23-9375-aa969d9f2705,89,G#,Major,64,43,73,5,17,16,4
c0a2b613-15b9-46f1-8a95-81d4251276f2,120,B,Minor,78,76,59,43,0,34,3
26cbb21d-11bf-4a3e-adc8-8c6c626e5398,78,,Major,44,14,9,96,0,10,3
3ed831bf-9645-474c-bb00-832f4e6f7e95,100,B,Major,86,67,66,14,0,12,16
583b8e99-c8e8-4d4c-a008-bdebf93708aa,120,G,Major,63,36,73,0,0,36,4
c1eb4289-4ded-4fac-bd49-d814c3b2e81b,140,F,Minor,65,87,74,22,0,42,4
9d938d38-ac0f-41f9-9910-aeabb6851787,123,F#,Major,69,82,76,6,0,6,3
e4bdfd01-fc31-47dc-9c5c-5a00e55e49c0,135,,Minor,48,44,42,12,2,11,3
e715d2bf-f34d-4b49-a556-ca4b41054b3b,133,F,Minor,85,81,67,26,0,12,5
439ecb4c-c6c8-4882-95f7-96be3c0875db,99,C#,Major,85,83,68,7,0,36,20
5d16c119-4b7c-4a09-8060-a2231747cf83,130,G,Minor,79,96,86,9,0,9,9
7d1cec7e-074c-49f7-b186-fcc397ed3676,107,B,Major,80,82,80,43,0,14,4
ec17acdf-7db2-4eca-a9cb-4fdb850e493b,122,F#,Minor,81,74,71,14,0,56,4
1a4112a2-852c-4aa7-acca-56a9e24a1a4d,204,F#,Major,52,52,68,46,0,15,4
be12a23c-d6d2-40a5-b9bf-4846bdc851dd,110,B,Minor,67,78,85,2,0,33,5
499e1b2a-c0c8-4187-a752-bfb7d4e4e1a4,126,F,Minor,74,35,84,0,0,11,6
6f3f0bea-c140-467c-a66e-c00e17030f21,168,F#,Major,56,63,87,39,0,11,5
335f5acc-d971-473f-89f1-d2d2e7cb9a2d,98,C#,Minor,71,17,61,36,0,8,5
591a1180-f61a-4d5f-a432-461c4db08906,97,E,Major,64,51,63,12,0,19,5
4487b59a-5278-4085-af2d-4b559b600647,180,E,Minor,72,61,63,67,0,9,28
42b81614-6385-4aeb-ad8e-b1ec81c52268,120,,Major,81,63,68,11,0,11,4
101923d3-b819-47e2-8d65-ad105e2e7c58,150,F#,Major,61,39,73,37,0,11,3
4c3a1fab-14c8-470d-aadf-0531e6062847,96,F,Major,75,57,68,9,0,13,6
bae5c365-dc33-4517-9683-3e0b3a886a8a,95,D,Major,60,48,79,0,0,12,4
d15f56ab-851e-41c1-860a-2c674c176ee5,125,F,Minor,79,96,85,27,0,11,6
8f495de0-7733-4287-8daf-cd66a2131e50,144,A,Minor,56,84,65,23,0,10,6
4f7be98f-4762-489e-87cc-049359cbcadb,90,D,Major,76,91,50,54,0,7,5
abbea96d-333f-49e0-9709-71db071c4a11,128,G,Minor,56,38,97,4,0,35,4
c86b908b-4222-4be0-9e2f-702ea1a428a9,79,F#,Major,56,58,56,37,0,11,10
ef5c8eb7-9f0d-4600-8a41-e6781bad5e9d,144,,Major,77,75,58,52,0,23,25
b44d9ad5-b6ad-47aa-87e8-95ba391d018c,122,F,Major,67,49,64,10,0,10,3
09d01746-8030-4dc3-8cf8-85d429be65de,140,,Major,71,82,81,11,0,6,5
f17f6f4c-49af-4bb4-afb6-de35993082d6,134,C#,Minor,59,51,52,9,0,15,7
a31336e7-92df-4ffe-ac62-9d6ea8c75884,186,G,Major,68,49,59,16,0,13,28
3597ef33-bd2a-4e84-a25e-de5affbe3293,67,C#,Minor,53,50,53,23,0,44,7
63288a9c-22f6-44a4-a3f3-a8665489e760,106,A#,Minor,72,17,64,7,0,10,5
fa284d96-7b4d-42e9-91b5-7aca4729cc01,128,G,Major,60,23,91,0,0,12,3
a8445eea-4177-46fc-be45-7ebe022a69e2,107,F#,Minor,92,55,70,18,0,15,7
5d0e4e54-d6d1-4b8f-9362-7a016c08621a,130,G,Minor,67,96,88,12,19,8,4
c98b4f83-fb04-4e42-951a-9c6722fbfcfb,123,E,Minor,45,13,54,70,0,9,4
360ade7b-93c3-4aa4-8115-0cf2410745da,171,C#,Major,50,38,80,0,0,9,7
334c7737-6a9f-4929-a2d5-3b5b5cf576df,137,G,Minor,64,88,72,51,0,17,5
85b0fc62-039b-4da9-840c-3780cd8e06ad,125,G,Minor,84,85,68,58,0,22,4
8f5e69c8-6c85-445f-bd54-03ded7f5cd2a,128,,Minor,86,42,72,59,0,9,19
9dfb72d4-b0c4-4d2a-a383-9215492e6656,130,,Minor,61,53,58,55,0,27,4
b5e191f1-6975-4c43-9f11-deaf34777bdf,130,B,Major,86,59,96,50,1,9,5
49add9c3-67db-4ed5-997e-78371cdb8802,133,F,Major,70,86,81,25,0,25,5
9d170af6-0e5a-45ce-9156-42f2627ecc0a,101,D,Major,88,72,59,62,0,9,3
1818096b-a67b-4f17-b6b0-966657e6952b,95,F,Minor,77,53,64,74,0,17,14
15dcbb1c-3164-4e52-9706-92820b624505,98,C#,Minor,90,40,59,0,0,10,29
f285dedc-1fd3-44d6-9753-d1d5e87680ed,173,B,Major,43,28,66,0,0,23,3
50a493b2-d00d-4c0d-b87b-41d51919f6ec,90,G#,Major,64,10,62,7,0,48,7
7883504d-fb1a-4789-b6ce-2c12fa3dda32,198,A#,Minor,59,71,42,55,0,10,7
9a8f1883-72f8-41b2-8b89-1bade5f9d78a,140,C#,Major,56,48,73,0,0,35,4
47778112-2ac3-4d3e-ab12-5050de8b838e,82,G#,Major,51,22,53,1,0,15,3
c3ac59a4-f4a9-46a9-8d21-0a86c586c316,130,C#,Minor,77,84,89,17,0,43,5
5f4e82a2-8f91-46a8-a5e3-6fd5142d34a7,81,B,Major,76,53,53,44,0,9,9
658d188e-8c1d-4e49-9b8c-cd64c97bd3a7,94,C#,Minor,51,14,59,65,18,25,3
0eecdff6-a687-4f0f-9d26-43dce8765f1d,124,A#,Major,61,41,81,5,2,10,3
730545ac-3080-4c39-a842-c51bf62ac674,128,D,Major,62,55,78,1,3,23,4
e04de084-31f8-42f8-988e-725482451aa9,138,F,Minor,49,42,62,9,0,11,3
84a9269f-c64d-4f88-9fc5-7231aa7dd8af,132,E,Major,58,27,48,50,0,12,3
81d3ae7c-ca1f-41ae-ab01-e5f484e487e1,131,D,Major,71,24,47,1,0,27,9
a991096e-2062-48bd-8d10-2275abaaabb0,168,F#,Minor,78,58,73,5,0,10,7
58d64a8e-bb51-4ddb-ba88-b3faa7e5edef,98,C#,Major,68,40,79,33,0,30,6
479b841c-c626-47b4-bab7-a634fa7283b4,102,C#,Major,48,50,73,43,0,15,4
8ffa5b31-d9ae-4bea-8864-d233eff91ea3,101,A#,Major,34,32,57,78,0,20,3
2bb54552-3e89-43fa-ab37-2ed9f6d2e8cd,130,F,Major,63,36,34,76,0,35,9
84abb059-016d-49bc-847c-d6fe9cb71f02,142,D,Major,50,20,64,1,0,12,3
c1c7f95c-9716-43c3-acf9-35d36188a66a,170,C#,Major,59,48,76,4,0,10,5
ace30ada-95df-4357-820e-6a0588d76a4a,124,G#,Minor,78,70,68,3,1,11,4
bba07cd6-bcf6-477b-8bbd-6f4936c68685,110,C#,Major,50,45,41,75,0,11,3
1e9141a1-948f-4580-b7ae-2067ad1cc561,92,C#,Minor,91,43,71,9,0,9,8
a30358df-1ce6-40d0-8528-0c153ec3f793,116,D,Major,82,40,66,39,51,25,7
7e4e0609-ec68-4d39-aa6e-84bb34a2eb0c,129,A,Major,63,84,82,70,8,9,7
8f5e4b33-de81-4742-8907-84ed972db9c0,98,G#,Major,71,67,60,19,0,12,3
176ce658-86dc-4280-b9cf-0a05e06646c5,172,C#,Minor,74,76,76,6,0,10,9
e6f7a075-8fe9-4a92-b25e-a3bf3aac910a,150,D,Major,68,14,76,4,0,10,4
ecbab0c1-8daa-4462-a10c-66fc2fcac00a,136,A,Minor,62,19,53,11,0,6,4
095f0eda-fc56-48ff-b6dc-bbb4dce1c9ea,88,C#,Minor,53,34,47,9,0,83,4
0a433acc-c421-479d-b564-f18c919269ad,143,D#,Major,83,69,44,15,0,10,33
9c4de32a-6bc8-4525-8e55-c9bc7e1e7c16,100,F#,Minor,49,17,35,71,9,11,3
c0153cf6-7ab0-42da-b0c0-31ff29fd663d,143,F,Major,56,39,55,14,0,11,13
f0b5970f-103e-451c-831e-f9686833a36f,112,C#,Minor,56,24,66,7,0,12,3
c6d417d2-63a3-42ad-ba12-e9c4ef7bd8d8,93,G,Major,62,57,59,3,0,38,3
ba3322fc-7429-4520-af7a-67317447c83a,206,G,Major,43,50,55,50,0,15,10
4d94493c-4a14-46dc-a9eb-0beac561be6a,88,G,Minor,68,17,71,15,0,11,5
4bfad302-ea12-4981-98e8-86013e01722a,170,D,Major,50,37,90,0,0,12,5
ea2540b6-4687-4e66-95fc-23668862defb,84,E,Minor,62,24,67,21,0,13,28
f1652422-7e92-4c16-b168-fa57b5ef635b,134,E,Minor,81,53,72,51,0,12,5
48184fbf-0bfa-47fe-8948-f70951125979,158,A#,Major,54,50,40,61,0,10,6
ac1499b5-72a2-4134-8be1-ac8bbe7fa339,116,C#,Major,80,92,80,4,0,10,3
1f4c5f2f-2d1f-4523-a33e-5d7c5922fded,117,C#,Major,61,45,69,2,0,9,3
032add23-66f1-453d-9634-b495caff6f23,114,F,Minor,77,65,72,2,0,7,5
aaa5785a-5211-41b1-bd0c-d8a524e6038c,108,D,Minor,61,47,68,0,0,13,3
548f3173-cdcd-49d0-98a8-921772a98522,144,E,Minor,74,37,53,7,0,21,10
2dad5232-db12-49c1-bd1c-0063938fda30,130,F,Major,51,18,44,76,0,11,3
bfa1668c-2a61-4839-83ad-20790b1396cd,116,B,Major,77,79,62,33,1,15,3
a13eb3ea-fc63-42ea-9e4f-1695e46c2272,121,G,Major,65,49,78,0,0,17,4
8793819d-3004-4fc9-9343-253eacbd526d,112,G,Major,64,54,81,36,0,11,6
512a0f56-9b3a-41b2-b7ba-863ad49f6697,100,A#,Minor,70,47,52,30,0,6,33
6cc634f5-aa86-418f-a902-34b193d26e19,150,D#,Minor,55,30,78,24,0,12,8
6bf1651f-15c5-44cf-81bf-bb57342e53ad,120,F,Minor,84,96,71,18,0,34,17
d1d82aa2-4ad1-400f-a3c2-7ef6c914c2b3,127,B,Minor,82,89,85,4,0,23,6
a6ea2f52-5c24-4ffe-b2de-6e28f7c472a4,90,F,Major,51,42,61,53,0,9,3
457f56cd-6292-4418-a29b-140d8ee90728,128,A,Minor,75,79,63,33,0,15,4
9c17402b-7bdf-420c-b76c-a476b05aaaa8,143,A,Major,64,31,87,4,4,8,4
eae85a8e-64f8-4a18-91b1-4757a6155480,139,G#,Major,74,68,68,3,0,26,4
adbc0aa2-79cf-40b9-b892-d8817af7ca59,162,A#,Major,49,78,64,19,0,11,4
c6c1755a-6586-47e3-b17b-b6a76307fbd3,92,,Major,81,39,60,31,0,7,3
503977c1-05d0-462c-917c-6a374d0b3c57,95,F,Major,87,57,55,10,0,29,7
5a2c06e3-59c8-466f-a60d-9431c0e2f585,146,D,Major,63,88,93,3,0,10,8
94dc104f-04d9-4874-81d9-2d98bfc7f43b,95,,Major,55,56,82,12,0,34,5
ea172352-a82e-4844-bc8b-68fdec6d9b64,115,E,Minor,35,12,30,93,0,10,3
8d77a6b4-8e88-4ff1-9406-469037bf9156,128,B,Major,78,59,65,10,0,26,5
169d3aaf-0b49-4ddf-90f5-8df93a68c16d,130,E,Minor,82,69,83,3,0,27,5
68f40e99-1733-48d4-9bfd-521846ab64d6,127,A,Minor,80,74,77,36,0,11,4
43d88928-23f5-4585-8b2c-ef986edc245a,150,D,Major,42,20,86,21,0,9,9
aa8ec47a-dc8d-4b62-b6b6-8a54c3b1e61a,122,D,Minor,78,50,63,27,0,9,5
aee19931-2919-45a8-b2a4-8356a2aaf224,140,,Major,52,20,85,0,0,7,5
c8e4c1a7-a8a1-4592-9538-a00a01439260,140,,Major,63,22,54,46,0,12,8
8081d408-33d7-4411-8f4a-3a773ae09cf8,119,C#,Minor,75,48,53,18,0,18,34
3f7d9233-742a-4add-8db0-2a0e503caf06,110,G,Minor,76,96,72,32,0,9,4
63d0438d-bacd-466b-9dba-b8485fa933f4,95,G#,Major,60,17,45,16,0,11,2
4918f1ff-393b-4d5b-82db-1ef2231d20cb,132,F#,Major,56,20,55,45,1,32,3
c27fb5f9-6557-4d7f-9162-2ca3550cc226,125,A#,Minor,77,74,78,4,0,23,11
335189b8-f01d-484c-a03b-e26134845c00,124,D#,Minor,84,65,50,67,0,13,6
595cd379-f101-412e-9c9e-f3162c231c78,133,B,Minor,93,68,65,42,0,12,25
4338559e-68ef-4285-9b2a-401369f997a2,112,G,Major,92,67,66,0,0,36,9
d08a48d3-3c67-47ab-9979-3e4df723c7bc,97,,Major,79,92,89,5,0,6,5
c688e286-5903-45ff-9395-1718c3e16143,90,F,Minor,59,52,48,38,5,10,11
bcc25fb4-6c94-43b6-b701-089c50978cd8,80,D#,Minor,65,27,69,8,0,53,4
d9c766e4-27ca-4636-9443-75fa7da6c9af,172,A,Major,45,33,59,6,0,8,3
4911e41d-5373-4f63-a512-b2e5da7dab96,120,E,Major,60,24,35,73,0,31,3
eaf77853-7707-45ff-b8e2-60ee33f3d818,140,G,Minor,74,96,80,18,0,5,5
acfd662a-42cd-4705-8002-67b8f6af600c,128,A,Minor,81,90,77,1,0,9,5
8f2462d7-95e0-46f6-8e14-e423be9a8879,122,,Major,78,70,81,57,0,10,5
676d9d99-cb22-4a6e-8a08-093d04df1b4e,130,,Major,47,86,92,8,0,5,24
6ca6abe7-5062-4323-b216-825247e00219,160,A,Major,69,61,71,33,0,31,20
82a6e1c6-c596-4914-a422-8106b3eb139c,144,F,Major,73,87,70,6,0,28,5
bd197ee4-d96b-4ba6-8ca3-4bec3f8be2e4,192,B,Major,50,85,52,11,0,28,6
e55afc5c-8c29-47aa-a990-784bfee8b98b,163,,Major,54,40,67,0,0,9,17
18145b93-b0d1-4b5a-a199-53467e389401,122,C#,Minor,66,48,71,6,0,12,4
7a487a6d-cb8a-4d88-9569-dabe6c5a74cd,154,D,Major,61,41,74,21,0,40,6
2ce0e17b-3798-480c-8594-cb6b45c25fee,117,A,Minor,73,31,69,6,0,11,4
c2bf8140-d636-4717-865f-d5091403837c,138,G,Minor,78,89,83,10,0,12,5
575db639-f0e6-4f50-87df-829211db5944,96,,Major,86,74,80,33,0,8,6
c8927c62-5657-4844-8b3b-6bccc70c67f6,104,C#,Major,77,36,63,1,0,36,5
0f3d0102-2e88-4adb-8733-b5472a5dc5f7,164,G#,Major,45,24,62,8,0,16,3
3f5efc3e-43cc-4602-b010-39a877d597a0,118,,Major,68,61,82,2,0,50,3
828ad1ae-4500-4ae7-ab0f-060154375970,81,B,Minor,68,51,60,3,0,19,10
b430509e-f875-4f96-a84e-e84052d9b15a,117,C#,Major,82,73,45,54,0,7,3
4428329e-db65-4fe6-9df9-d83d91f838d4,174,D,Major,45,10,37,97,25,64,4
7f87a68a-2156-427d-be55-612f42ab84b4,128,C#,Major,73,60,77,3,0,11,4
19bfb448-8b9b-448f-93b1-739ba15482fc,145,,Major,60,43,27,94,0,14,4
bac02b72-e897-4be1-8758-6e7dd1388ece,150,C#,Minor,65,51,55,73,0,14,3
dc618743-8f43-4d5c-84af-b42b75d555e7,90,A,Minor,60,13,53,4,0,21,4
33404d85-bb7e-4484-8705-e8e8db9a5a33,85,F,Major,55,42,53,17,0,22,3
24d1e481-d9f6-465a-8c7f-3f7f43352bfc,180,D#,Major,33,38,71,20,0,28,5
616582ac-1241-482e-b7f5-75b2d321bd77,166,C#,Major,57,84,94,11,0,37,9
310741b3-5985-4b10-9c45-3c832e18eb4a,160,G#,Major,71,40,50,16,0,16,22
e8767736-038d-4cff-b5ee-15a1047ba42d,160,G,Major,65,95,80,5,0,41,16
0e21f62e-0db8-48bf-89bd-4b67e652f248,92,D,Major,70,81,63,4,0,8,4
b57e9290-db94-4df5-8f9e-47d8897d9732,170,,Major,56,53,64,11,0,45,6
8737975e-95d1-4401-a325-4b5d1b302ad4,96,C#,Minor,83,93,65,58,0,9,8
9dca4516-54e7-4946-a0f0-fbcdd832f1a7,120,G#,Major,67,40,52,86,0,12,4
8d14e8a0-1c03-4bc2-830a-04d254ec5bc0,98,,Major,70,37,54,6,0,9,8
b8f7b6d2-c7f2-4617-bd92-0246f1e8b79c,92,G,Major,53,12,34,1,0,12,4
b4efc054-d563-4075-81ad-abfaf1bd0df5,150,A,Major,34,24,56,4,0,11,3
a0f1d950-395c-4120-9e2b-3b53e1bc74f0,94,F,Major,37,17,47,2,46,11,3
c53e93d4-ba10-4223-9170-1078298d5674,90,E,Minor,74,36,63,26,0,27,5
e8a046b8-7745-4185-8dca-e604cf4415ff,160,A,Major,54,54,55,67,0,42,11
ac1c391d-421a-4100-8ecb-e86c6551e112,120,,Major,70,59,75,24,0,9,4
e10340f0-a568-4272-b81c-8fb22dc2b25c,109,F,Major,63,46,85,1,0,9,5
1fac7a45-44e8-49d2-8b67-fd27ff3469c6,129,E,Minor,57,41,66,63,0,12,5
6fc822f9-a919-4db7-953a-18b2da6d390e,157,G,Major,54,75,60,30,0,7,5
e2cc0f9d-cde3-4c33-b195-3500455e66e4,130,F#,Major,63,49,73,5,0,9,3
d4836da5-79d6-455d-b691-50228e1c5e2d,107,F,Minor,65,19,72,10,0,13,25
751c8ab3-5795-44ee-b84c-3aec3d49fa7d,146,B,Minor,50,67,89,0,0,19,8
57b23955-12c5-4c82-832e-3c376439b11c,139,A,Minor,48,37,41,32,0,10,10
56cb17bb-5973-4991-a60e-64a1b1c13240,116,,Major,74,76,70,7,0,13,3
ba0de532-ba4c-46dc-a352-a623718a6cf8,95,F#,Minor,84,52,77,12,0,7,4
9af2cbd0-ea4d-4ae1-a955-6e39e67d3f06,170,G#,Minor,62,55,80,15,0,37,7
2995ecc8-cb4b-4e21-8cd5-514ca0a23b01,134,F#,Minor,81,18,64,3,0,10,11
227c2e9f-9fee-4678-a3dc-9be0c454f08a,84,F#,Minor,57,86,90,2,0,9,5
bbb93d6c-9c67-40d6-aff1-5ae9f2475e41,146,B,Minor,61,20,48,21,0,12,6
b5f5eb79-9893-4950-bd53-1df3b9a4b757,74,A#,Minor,53,24,67,11,0,10,28
1b8709f7-a066-4dfa-8ebf-efb31d9f7bff,144,B,Major,75,35,48,84,0,10,12
599b2dc8-be54-48a9-a4fd-5dbfacbbba57,136,B,Minor,77,79,73,15,0,27,10
0cdfbc3c-d9b4-45fc-bc25-45c1aa75c902,100,E,Major,56,53,55,53,0,12,4
9806df80-8336-4877-b489-093b46980fcb,105,F,Minor,89,67,78,9,0,7,33
7469c37b-cc37-44f7-ba8f-cd1928319402,106,F,Major,67,24,78,15,0,30,4
f36b6085-e9dc-41ba-b4f5-785d6b5ba290,132,D,Major,85,53,68,40,0,9,4
55d4ee11-fe5d-4137-b60b-6269ff778b2d,120,A,Major,78,5,30,21,0,13,5
621ecaed-2435-4f63-87ad-adca51770156,155,C#,Major,82,51,39,2,0,9,49
1abd303e-9125-4324-b11e-db796fd325ab,129,G#,Major,70,42,43,78,0,11,3
f12cb4fa-93c8-4f89-b425-891637676d0d,135,F,Minor,80,85,74,62,0,8,9
1ff82611-6d1b-4ec7-ba7d-14f865a9e9b2,98,A#,Minor,73,45,62,28,0,13,13
476bf341-82e6-4c02-a4b6-8f5b54a49647,124,A,Minor,84,64,39,3,0,11,4
47ada72c-2e03-4b17-8b03-1feae9bcbc11,135,A,Minor,77,28,55,18,0,22,15
1a84dfbb-d6ff-4003-aaba-c2abf7af38c0,107,D,Major,78,39,53,30,0,11,6
3608277a-318e-430e-a6c3-cd2eda3580ce,96,D,Major,54,25,74,14,0,9,11
aaff0ec9-28c3-4b9c-841c-342ee51f0ab3,123,G#,Major,71,58,70,30,0,32,19
4fe12f4e-48cd-4d65-ba24-211e00b9c2b8,90,G#,Major,62,7,62,6,0,58,6
c9572022-8711-45bd-8922-782fafcef789,117,F,Minor,72,45,59,14,0,20,21
f88b7c03-565a-4213-b977-f48b0c1c3b89,133,A,Minor,78,90,84,31,0,7,4
335d535c-17a5-478d-8756-a6d08c584d32,96,G#,Minor,74,61,83,11,0,35,6
ed3f87b3-107f-461b-80aa-3254978298fa,149,G#,Major,66,85,60,40,0,14,13
08ac3f30-491f-4ca6-b0ce-1a403f134096,110,F#,Minor,66,32,40,81,0,11,3
e4b892a3-ca83-4a94-b5a7-2d579cb93221,105,F#,Major,95,62,52,3,0,5,16
f1fd3e5d-70ad-4e2f-bdc6-bee9a3722489,105,C#,Major,80,69,78,28,0,11,14
b6f1fcd3-35cd-4ae1-8b96-6c77b203ef34,134,B,Major,76,61,58,6,0,16,3
20d6f32e-2ed6-4b67-98c5-609f2c3a21a3,170,E,Minor,71,59,56,4,0,27,12
ab209581-07a7-4da8-a55f-8b482023504d,81,F#,Major,59,26,60,46,1,25,13
10962dc9-c444-43da-87dc-bcc247880238,154,F#,Major,63,75,92,31,0,91,5
4323cc6c-a8c9-49e9-8103-2bd6b3a610df,169,C#,Major,69,69,51,63,0,38,4
14c4da07-46d7-4ca9-b8c4-beacef33a0d2,115,G,Major,78,64,69,4,0,7,14
619ac53c-cafe-4152-b9db-6b39ca5fd93d,84,A,Minor,43,14,74,1,0,19,8
19d29ad9-89d3-4f56-aff5-dd62fe7ccaf4,93,G#,Major,79,58,62,11,0,11,23
6a779ce3-6244-4a1a-814c-af855d8848ae,91,G,Major,82,47,62,10,0,10,15
5a09b24e-89ce-45d6-82a8-146fa89c885a,142,A#,Minor,82,54,44,6,0,33,7
