track_uuid,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%
0789dbf7-412a-47f6-a819-73cf096277f5,126,C#,Major,78,20,70,1,0,16,4
73be48f5-2e27-4642-a34c-4de59d25c5cb,97,A#,Major,73,10,44,26,0,16,8
4941b7ca-29a7-48e2-a606-a76134e1522f,101,F,Major,92,59,51,41,51,26,8
18860097-8dcf-4020-ab8e-481bf9c84b56,98,G,Minor,80,23,48,14,0,6,5
72420987-c647-4ea0-80c5-97ff1a24ef9a,154,F#,Major,59,63,89,18,0,80,9
ad7e6c20-6d86-4ed1-bbca-eeacab9879c4,120,A,Major,91,63,58,52,0,31,22
9e79f3c4-bfe4-46fb-bd70-cd970e873250,150,B,Major,49,4,55,7,0,6,3
101f3546-eb16-41f6-9405-2c011e44f02e,174,A,Major,47,27,78,11,0,10,8
ce151fb2-a1b3-445a-8d6c-2cd774010c27,202,A#,Major,34,25,51,69,0,18,4
377cb331-e18b-4401-94a4-53817b2de560,153,B,Minor,56,42,52,5,0,36,24
fdbb7f0b-0384-46f7-a15e-d1773473f2ba,142,F,Major,60,13,37,58,0,13,3
83b038ea-206b-4407-b03c-ff7625876873,108,A,Minor,84,55,47,26,0,20,64
7a599179-26df-4e33-92b1-78808ed30f33,143,B,Major,83,25,69,4,0,23,12
a2a86e5f-753d-4b69-9368-49a17a57c111,108,D,Major,67,55,67,60,0,80,5
b2e71514-f35c-4f8c-83e2-59fd2e92ba0d,104,F,Minor,95,78,66,3,0,4,6
154a4f12-8800-433a-9449-653a6d0e2b35,93,F#,Minor,84,96,79,43,0,18,11
7663bb06-1356-421c-8c94-736685a52b2f,105,F#,Minor,65,46,53,16,0,9,5
53f61367-0c0d-4087-99e8-b42bb629ef85,170,G#,Major,44,27,32,89,0,14,5
99a41090-233e-4755-aacd-2cf2e4043560,178,C#,Minor,62,56,66,18,0,12,5
235071ae-3b1c-4ae7-a376-ca115616c43a,176,F#,Minor,50,44,76,10,0,32,5
f1932fb5-95e7-4a67-97ce-2deb4ed8157a,104,E,Minor,80,38,88,11,0,11,5
74318bc3-99b1-480e-81f6-6eedd3f7e7d6,85,G,Major,70,83,84,31,0,47,30
eb7d9467-000d-4f86-803c-564039219c54,117,F#,Minor,77,69,58,39,0,26,5
e45a398e-72f2-426c-bc65-3361f8fce3e3,80,,Major,52,57,48,86,0,15,39
b15db3e1-78d2-46bb-acc8-000ebcbc7df7,98,F,Major,44,36,41,50,0,38,5
56dec8f1-bb0e-417e-9520-32613ec30ac6,178,C#,Minor,79,58,78,34,0,11,25
263910a7-f6a6-4833-84ce-770960abe86b,148,A,Major,51,27,33,48,0,22,3
a81f1b35-4e2e-4b62-b2cf-d717b7a03ebd,120,D,Major,77,94,66,65,0,38,3
7da9ee99-9ef8-4da9-8f88-dfdaaf8dc858,122,E,Minor,68,38,88,1,0,8,5
90722ad6-b500-446c-8898-7c2a6aa2682f,144,F,Major,74,75,73,42,0,9,4
f4423ca6-b195-409d-a156-295270496805,96,D,Major,93,47,47,33,0,10,36
3ed50ef3-a3e1-457b-a74c-23d6e8a1587b,137,G#,Major,77,35,88,16,0,17,9
1bfced6c-c01d-4a69-9320-2ac692162040,121,F#,Minor,94,71,61,12,0,53,42
b5985f6f-85b3-4e87-94b1-b21256627def,119,A,Minor,60,10,57,1,0,50,3
22577b50-b8d8-4bb8-9560-168557de8aaf,96,D,Major,72,40,47,71,0,13,4
fdefcc2b-535d-4c3f-bd9c-8955a7951d00,111,C#,Major,87,53,52,66,1,11,5
7daf1a62-5516-4077-9a9d-c5a4cb7087ed,148,A,Major,90,74,68,14,0,10,19
6450f9b6-1222-4841-90f2-7b81bad1e489,182,A,Major,57,80,59,8,0,6,5
30b4c25b-f5e9-4ccd-8b62-12a3e29c9600,141,D,Major,79,82,86,28,0,4,9
36ed726c-6f86-48a6-af07-84d5beaae924,145,E,Minor,76,80,81,19,0,6,9
6bfc89fb-5325-412c-989e-aedb2f1e7cce,110,B,Minor,76,26,70,1,0,41,6
d2187ab7-4a93-4367-9011-e42966cf2910,134,G,Major,70,35,41,41,0,10,3
fa6d1e78-d14b-4894-9abc-c2cb0a34758c,130,G,Major,92,78,62,18,0,6,10
289ac01c-8428-47b9-b2ca-f92527d14ab1,145,A#,Major,84,88,53,35,0,8,7
bbfe23d5-60b5-4da7-8cfe-e064b8cce5c4,130,B,Minor,69,36,90,1,10,15,4
cab271f1-0041-4c8a-88d2-c4a3ca161c23,173,,Major,59,69,53,12,0,23,3
e1b37c16-dbf8-4a76-9cde-17b192699eca,92,B,Minor,75,55,76,25,0,10,15
ba0354ac-82cb-4c96-8c48-1dc2db156615,105,F,Minor,56,57,87,0,1,10,4
05d88d2f-bd12-4756-b5ee-3028ccd25deb,175,G,Minor,59,15,64,43,90,12,10
868efd0d-7955-4508-938d-97fd1b3284db,120,G,Minor,80,33,70,22,0,9,4
b339c8b4-1124-4df6-b90e-7ff2794fc364,139,D#,Minor,70,77,48,37,0,12,5
a1536f9c-321e-451e-9315-c40cab42b9c4,132,,Minor,59,56,82,12,0,12,6
d6d677fa-4fd7-4415-a881-a786fa7ca4ac,114,A#,Major,32,17,74,14,0,17,3
70439c83-b3b0-44ca-b90d-8302593a876c,145,B,Minor,54,19,48,36,0,37,5
7bfe2d2b-14a7-4539-b4fd-9509a30ce5f0,110,,Major,82,67,69,0,0,18,4
981547fe-53a5-411c-a186-2d9a5a46015c,94,G#,Major,89,61,66,17,0,36,16
96c85f16-8f13-4327-8478-0cccac8173a3,134,C#,Major,45,17,60,21,0,33,4
49b5ff78-4e1b-439b-9d76-ad65b03a847a,120,G,Major,62,32,76,0,0,39,4
70cebac0-8925-4db0-8d77-9c006da3bb04,123,G,Minor,70,86,68,24,0,11,4
c5a60c85-dc8c-4d14-a2e2-3225337ece59,131,A#,Major,77,84,71,35,0,15,4
20e7cfbb-fbca-417a-8e62-83985e08e503,171,D,Major,70,6,73,1,0,36,26
804311d2-fe97-4121-a40e-72e6829ad4d5,130,E,Minor,80,64,76,2,0,20,6
6880ee88-6f2b-4475-8f74-784714b46cfe,94,B,Major,82,53,67,34,0,9,8
aa2bbac2-4c32-4a36-9884-95fd7f553e02,89,G,Minor,73,44,57,39,0,32,6
9588b366-18dd-4339-b5ee-2a9626cb9762,87,F,Minor,65,71,56,4,0,15,20
b5ba1957-fb0d-4019-ba41-185fb99b980c,124,B,Minor,72,79,78,55,0,15,30
8f9c4651-9779-49d7-ba67-b76c96675596,78,G#,Major,71,80,65,51,0,22,32
16fcfc7a-6ba2-4851-b849-01b2224a8250,120,G#,Major,70,70,79,7,0,18,10
0fafcaa7-1c88-4e48-94c7-61ec6dccbbc8,96,F#,Minor,48,50,80,40,0,37,20
c7139105-7bf0-4a7e-8639-cf82e3f1562d,106,G,Major,73,22,86,31,0,12,4
01e010a5-288c-47e6-a6d2-04e40af37e99,170,D,Minor,78,75,46,62,0,12,35
183dd12f-0413-4a37-b124-b550f1613979,134,B,Minor,67,11,76,8,47,30,7
550c31ba-21fe-46c1-9d50-69d931f0f6be,115,A#,Major,71,90,73,30,0,11,5
d5afbfc1-edd7-4b0b-8605-4aaf9fda9967,130,F#,Major,74,79,87,45,0,30,3
6e043e33-d56b-4da8-8101-fda3d84f3a0a,118,,Major,65,63,79,3,0,10,3
5e4123c5-cc75-4cb1-91f3-ff8c66530025,110,G,Major,59,22,38,42,0,12,3
42a68f98-2b95-4763-bc5c-6d5424cfc16d,100,A,Major,72,42,66,18,4,19,4
e3e61d33-be9a-411d-b805-5e9f668dd11f,142,G,Minor,70,76,79,26,0,11,7
b4cc9071-a6f6-464d-ae2a-320f327bac6a,140,,Major,64,18,37,72,0,12,7
0f25db19-296b-45f1-b381-613b82f018c2,116,G,Major,90,96,73,62,0,9,4
29af2987-c7eb-4376-b1e4-c5ead6185a01,120,A,Major,73,64,85,25,0,61,3
6144408b-3f4b-401b-a6ce-fcc1c9b1a55b,92,F,Minor,76,46,79,31,0,7,6
17f14602-1099-40cd-b419-35481e8ae79b,110,G#,Minor,81,64,79,5,0,31,3
a32c91e6-65a9-4ede-8226-59ef6af00ef0,120,A#,Major,71,57,97,1,0,13,11
85bde3ec-53a2-487b-85a9-6ebbcde119a5,80,G#,Major,63,40,61,9,0,56,6
ccd1fc75-2078-4793-8fe2-23e82639b8fa,115,F,Minor,95,43,69,47,0,9,31
9e39a160-7562-4b92-bd59-63c3da347989,76,A#,Major,58,46,67,65,0,13,4
d8453427-3fd1-46d2-9208-12915041b329,172,F#,Major,60,77,78,45,0,12,6
52a64ac0-3dd2-45db-816a-b4866b45c67a,99,A#,Major,40,45,56,69,0,9,5
f049df79-225f-46be-a8af-996f8bb35029,136,,Minor,36,12,57,9,0,14,8
0aef9e23-cb7d-4c26-a2f4-8a3e3760bbdd,150,G#,Minor,90,64,14,67,35,11,10
93ede411-c54f-48b6-9fea-90d044c4f256,92,A#,Minor,71,41,31,79,0,10,5
cc533c49-c311-42cd-82fd-3b1586c0b49d,95,C#,Major,77,72,87,17,0,7,5
3b8520c6-362b-4f0b-bdf3-1e9525a3a26c,102,B,Minor,83,58,83,21,0,10,5
77e03b7a-f619-4e5d-97c4-7df81f7659e7,145,,Minor,70,34,55,43,0,16,6
003f3349-90fc-420b-b42e-2ee291422659,110,A,Major,50,24,86,0,0,64,4
3f0d0827-eeb9-4f3c-b73b-d3a44ad360de,95,,Major,64,30,77,46,0,38,6
5d003fae-2b79-48ed-b09a-357956378f24,94,B,Minor,68,81,82,53,0,9,13
3cfccf71-600f-4b8e-96b1-97e78f87a662,142,G,Major,61,92,91,0,0,26,3
dba5b87e-2284-45ee-a1af-2d7112a8298f,145,F#,Minor,59,20,74,1,0,15,5
6ccaa98b-1d04-4620-8f0c-343b6dbb8d49,121,F#,Minor,64,67,80,0,0,36,3
3a8182bb-3056-4093-a2ab-e22e64099584,140,D#,Minor,66,43,76,49,0,12,3
107a180f-60a9-4357-a529-383b4dff0272,137,C#,Minor,84,44,67,8,0,11,6
9fc33540-2703-4ba0-8ab8-034be92c6189,104,G#,Major,56,72,85,0,0,15,3
7ae63a76-6b0d-4323-b4a2-6e8f1956910f,92,F,Major,57,68,76,7,0,33,3
24d588c1-afe1-4ddf-abc9-582fd261383f,146,D,Minor,74,51,45,86,0,21,38
a552a0d1-73f7-45dd-b06f-5d3d13aad2be,120,D,Major,56,20,43,89,0,12,4
8271ae00-3102-48e8-93ab-003038f19acd,144,D,Major,68,83,81,9,0,8,4
6eba41a4-63d8-4c34-9db7-04e61ee8e202,94,A,Major,59,44,56,80,0,6,3
e0442de4-ef74-4fe0-95eb-eeeab77763e6,94,G#,Major,73,65,79,5,2,11,6
daa3c1f5-9b50-4f20-ab48-b45dd14a5b73,113,G,Minor,79,66,74,8,0,11,5
01a01288-26c6-4b1d-b6b0-da9ea1b1870a,148,E,Major,50,49,76,12,0,12,3
71128220-45ed-4d49-b30b-e09e97a972d7,98,C#,Major,70,29,73,12,0,11,26
18609539-537f-417b-af5c-9a8ae3688a9e,140,B,Major,58,26,38,91,0,10,4
e143cc7b-7d16-49bd-9555-c7f13fdbf1ae,100,G,Major,36,28,28,81,0,18,3
2152ebd6-5059-4841-a7b4-a4910e6bede1,140,F#,Major,86,68,79,39,0,11,29
c5091178-5668-4c6c-baa3-ddea50bdb359,100,E,Minor,59,78,94,27,0,29,23
35dc3b36-7dd4-48d6-9496-96541ae1a023,100,A,Minor,59,49,65,2,0,13,3
15c75c5b-6668-495a-bd28-9bd3d3ab8096,132,,Minor,87,82,70,42,0,21,5
f8b53fab-e899-4d32-82a1-dab089e22424,142,D,Major,49,48,67,10,0,26,3
c30365a2-5054-46a5-aa15-8318c07fea03,176,E,Minor,72,96,63,25,0,21,7
42d3f337-b958-4262-8b2e-96935998a7aa,140,F#,Major,53,51,70,49,0,14,3
9d34b781-f6ea-46db-9cc5-109c0eded62d,105,D#,Minor,55,40,90,1,0,32,6
2838fd14-a343-4ab4-b3e0-46fd507d44f3,135,F,Major,81,97,77,75,0,35,3
86106528-82e9-44cd-ad3e-6c729efd728e,128,E,Minor,82,61,59,30,0,12,4
2639c74f-3a5b-41ef-b5e5-1b12828773aa,101,F,Major,74,43,69,12,0,12,7
cc018a22-773d-460d-b9cf-29b72886bcd0,122,A#,Major,88,43,50,7,0,14,5
3aaf7d97-9b06-4390-9871-106aa1d66bf6,105,,Minor,76,49,56,80,12,10,13
1b6b3d65-ce39-4fa1-8c68-7f184d4f27c2,83,C#,Major,53,40,36,73,0,11,33
1fa3d598-65bd-45bc-8da9-0c1b8923a7d9,77,B,Minor,72,59,76,24,0,42,28
be3a8f13-cfc0-4041-9274-6567e62576b1,140,B,Minor,75,18,25,78,0,11,26
f7688315-3e6f-484f-bc11-d46f641a7945,158,C#,Major,65,72,95,31,0,92,5
ac79055c-823e-4cf9-a16b-9498f0dfc210,176,G,Major,75,43,65,15,0,11,32
7afbdf19-bf07-400e-b20e-bbfef0c0cec6,98,B,Major,73,88,57,56,0,5,2
7c3e38cf-bf3b-477f-bb9d-86af372b7968,107,B,Minor,66,47,40,72,0,11,3
d44bc4a9-be5e-48bd-aaf0-c4ddbeef6e25,109,F,Minor,66,16,57,10,1,12,3
b480c058-0035-4190-9ba9-663af4d1f741,109,A#,Minor,84,72,74,10,0,34,7
9d35d6be-5e93-441f-bf9f-6eec5f91646e,148,,Major,53,61,81,5,0,36,4
a5c83d6c-a0d1-41d2-b1e6-11e0c49b7a01,158,F#,Minor,60,52,76,17,0,19,5
e820037b-1238-4ef0-aedf-d37c67351072,94,F,Minor,74,64,73,6,0,10,6
9c406e14-5ebe-455c-b73c-9ffad9729501,96,F#,Minor,70,40,51,35,0,10,4
00e967a7-6f0c-4bc1-91ce-da9448b37d41,100,F,Minor,80,29,67,29,0,12,3
d0e8d581-2503-4c45-8833-e648b7e6363c,105,A,Major,58,42,68,1,0,14,4
7c0edfcc-8a43-4af6-97a9-9f792f55fae2,125,,Major,53,32,66,38,0,9,3
103b7da9-23db-4780-81b2-b393ed7393e0,170,F#,Minor,56,56,63,13,0,19,27
660e0575-24c3-44b6-b8d7-155d07425ad8,115,,Major,70,84,90,17,0,41,6
cc40a202-8374-48ad-8151-0e192905cc43,122,G#,Major,64,25,89,0,0,15,9
08e95adc-4009-4139-82f4-63837961cd8a,105,A#,Minor,88,82,80,8,0,11,8
6e6544b6-f1b4-4734-8539-fe3f60600dbc,133,F,Major,66,74,84,25,0,21,4
de8b0509-d54f-4fbe-a03e-32f9d31c7247,100,,Major,79,60,68,7,0,26,4
8e776985-a086-4d4f-9a95-5609f3440348,120,D#,Minor,82,55,45,15,3,9,10
a813840e-7fc6-410d-a35b-0b970e5b5bfe,177,A,Major,25,17,30,90,0,13,3
fea12dda-688e-4b6f-ab98-ed614b988fd8,142,D,Minor,64,31,72,15,0,9,5
cea55748-7185-4391-8f67-e7c0e933f357,144,E,Minor,57,47,84,1,1,52,4
354f0ad4-d60d-49de-a07c-ba1e3ca90723,120,B,Minor,65,80,86,9,0,19,10
c405add9-9b98-40a1-bed8-201e3bd7876e,135,D,Major,92,73,51,55,0,15,6
2cebc8df-0185-4658-ade8-071027a63cc9,107,B,Major,81,82,78,38,0,12,4
934ba9a3-2d3e-4902-b867-7247b00c225b,105,G,Major,82,62,74,10,0,33,7
6056cac3-5270-49e4-82c5-bd2890603c71,108,F#,Minor,44,38,77,9,0,9,20
d80744fb-d990-4bb4-9038-d9cefd48d8e4,147,,Minor,51,62,79,22,13,14,3
2a671e4e-1575-43fb-bdb8-290e39a78f65,115,,Major,71,34,88,16,0,44,4
a8fe3adc-e0c6-4093-981d-7cfda6709a93,174,F,Major,70,57,64,23,0,8,32
8ada68ea-d603-4af1-b1cf-5ca680880317,90,A#,Minor,68,83,71,3,0,31,8
3c72831a-6ccb-4efa-a84c-32f6a5317653,141,E,Minor,41,9,25,84,1,14,4
d73dcd8f-78c4-4745-a282-0d46c52c759f,82,F,Major,68,50,49,56,0,8,4
88437658-0c75-4ef2-be9a-2b3151860155,92,F,Major,47,25,43,62,0,32,3
cf8eb0dd-cefb-4061-8430-26ec1ce9daef,116,G#,Minor,77,65,80,6,0,15,4
6e13dc41-b303-4f03-b746-19ab0a6ec02c,124,A,Minor,79,59,86,4,0,8,11
02811f13-4752-4ead-8f0b-4acf11702167,125,A#,Minor,71,83,89,1,0,17,9
3fa1dd4b-1acd-479d-a2c5-0cc308c2e5e9,90,,Major,80,71,69,2,0,27,10
40ced3c2-64d8-46b3-93eb-0c9f0dbbfbd5,83,C#,Major,46,34,64,31,0,7,34
c2ec623d-6009-4579-bb63-f0063fe75a76,124,B,Minor,79,68,79,1,0,10,8
d5ba4e66-e4cb-419c-93b5-bc03682a2daf,140,G#,Major,58,4,60,7,41,8,3
08656843-5398-43e3-a2cb-f39782cfe8b0,154,,Major,64,61,91,15,0,72,4
ea6b922e-c80b-41e8-aefc-f46d2d00418b,150,D#,Minor,74,89,70,2,0,5,6
1dcfc090-da8a-4cde-8bf1-11ce9fe2379f,186,E,Minor,41,9,61,2,0,12,5
013f4532-47a6-4358-b4f3-f012f5dd5469,166,G#,Minor,40,23,48,5,0,12,3
91593d72-0806-488e-b6d1-f5573e869bb4,107,,Major,87,20,83,0,4,31,9
a75c01a7-c7d6-44fb-8085-18dd8ea4ce64,87,G,Major,87,52,52,31,0,28,24
b23f5555-e63e-4d2f-b1c8-8373441fab6e,82,G#,Major,40,39,64,21,0,7,7
5310f772-8a46-4621-b0e3-c7659f017cd1,114,A,Minor,46,60,28,91,0,21,4
8185375f-380a-4c61-b9c1-55e98badbaa5,148,G#,Major,47,15,52,38,13,29,5
518c60b1-5421-488d-b820-bdb0e096016d,140,F#,Major,91,97,57,38,0,40,29
faf49592-c158-476b-aacb-ee5e224ec001,101,G,Major,90,76,81,15,24,33,6
aed7a5c6-c788-4968-b4e0-855a0811cda0,140,C#,Minor,81,6,84,5,23,6,6
a6a397f7-8d71-4280-8d50-88bfb9a0d552,88,G,Minor,49,24,66,19,0,18,29
f0643851-a902-4966-92e4-cbeaa9fe34da,180,C#,Major,64,44,65,28,0,14,12
3ae16ffa-d887-409f-8e5f-94868ad43514,133,D,Major,95,91,89,6,0,31,24
2724f0d9-8fa3-42f0-b269-31a398ff76e8,108,A#,Minor,63,20,55,72,0,6,6
d86f8699-9935-49f3-8dad-88d5dc5a436b,80,F,Minor,39,24,43,39,0,23,3
1bd4a05c-b29d-439b-8e1a-06bf3a7ec904,75,B,Minor,80,46,62,3,6,11,46
36cd0d12-86a9-4e59-857d-23ae79f5586b,121,F#,Minor,67,26,64,52,0,17,10
4c59e3cc-4844-4248-8499-f7a74c93c25d,140,D,Minor,58,17,62,18,0,20,8
2ccf6aef-6699-4d5e-b3a8-157d14d8e199,126,B,Minor,81,59,90,5,0,36,3
da5373e8-34f4-423d-9209-98245f52ed20,102,C#,Major,58,29,94,0,0,9,11
c65f388f-f55b-42f4-b9a4-b40b0bf2f503,82,A,Major,70,31,34,60,1,11,4
c84a27d0-3f2c-4ef0-b237-f8a7379d4c20,121,C#,Minor,46,53,78,23,0,72,6
d9a9ab43-3b9d-49ee-9fb3-e8a86aca64fd,103,F#,Minor,70,92,83,1,0,7,6
d348e2f5-8559-481f-b001-1866fce3b6dd,108,F,Minor,82,88,76,9,0,12,9
66779f4e-0276-450e-9c0f-8e4121829226,85,F,Minor,65,36,47,31,0,12,10
e3cd33d3-f9dc-48df-b48f-1bcd5fda6d73,125,C#,Minor,84,70,69,1,0,5,5
0e6c3631-5fdc-4baa-addb-42f928102446,120,D,Major,69,40,39,41,0,13,6
27587b48-820a-4e95-9776-0aad0056e56b,94,,Major,58,44,57,57,0,10,3
61da6f42-c304-4f4d-b430-4f9cfddca3e6,130,F#,Minor,65,49,80,22,4,7,5
eafb696e-9a9a-4797-8767-06f48e04cf92,110,E,Major,74,51,74,2,0,29,4
e59e2b96-0b05-47be-b0d7-52ec316a8ac4,150,G,Major,34,33,63,16,0,7,4
f3c2c869-a8f8-4ec7-9af2-3096ccd435bc,107,B,Minor,74,88,65,28,0,46,3
15b9046c-67ab-4361-af9c-60e698100983,140,G#,Major,70,85,41,71,0,45,5
1b2f0f21-abb9-4910-9533-dcc696fbf551,119,D,Major,74,78,37,84,0,6,3
b165dd45-d8b3-4c31-a7db-ba9dae4d7aca,93,E,Major,35,38,23,91,0,29,3
be7be849-6ff9-40ea-ac0c-392192742c71,133,G,Major,46,53,63,5,0,30,18
300b1f0d-726e-4c49-918c-47a3b413495a,202,G,Major,24,76,60,77,0,12,4
cd36cb94-1216-4b75-a0fc-7e0bbc66152e,134,C#,Major,45,72,24,91,0,18,4
2cf44c80-1ca3-433a-a3d3-164195f819fe,105,C#,Major,72,33,51,48,0,9,3
fa16f16a-02d6-4527-bd13-d3f252aba96b,160,G#,Major,51,69,81,0,0,21,5
21303a86-865e-408d-8801-5e353570e416,148,D,Major,50,96,82,47,0,34,4
55eb0b98-87ad-413c-9730-a25290530267,151,G,Major,65,70,47,87,0,9,4
f4ff8495-8590-4c1f-89a8-5105123c7bef,162,F#,Minor,67,88,54,51,0,9,4
3b7015c9-c06a-4bd3-a7da-48f87f7d0b98,92,D,Major,53,84,77,40,0,32,3
25c87f14-8b46-4103-ab7a-580f343e7204,152,C#,Major,65,35,65,44,18,21,7
39950aea-2aae-454a-b1ad-7e331d62ac64,65,A,Minor,71,55,26,85,0,13,8
1db147d5-518e-43c5-aac2-d4bf5b3bad31,147,D,Major,33,39,61,32,0,77,3
7f9e80d3-9d14-4596-b814-789b1b806c60,150,A#,Minor,73,71,69,53,0,32,9
cfb5883a-09a1-49ed-abdb-b2d17267d765,140,,Major,67,81,36,64,0,15,3
33140422-3240-40c0-bdd7-99fea5c149ef,139,C#,Major,36,22,15,84,0,11,4
b8d03d9e-1347-4a8c-b5c8-26ad320cad4f,95,B,Major,75,74,58,36,0,9,3
82e1122e-0ae5-4ae4-b046-e9963cfaf06c,115,,Major,60,23,57,0,2,27,3
f0811ced-6f85-4f75-ac98-60c84d0d0fd1,125,F#,Major,62,59,43,84,3,11,5
a5fb0578-4ff1-424e-8499-86cec89a992c,76,,Major,60,19,20,78,0,11,5
dfbcb718-ae8e-4535-82f0-bb72aad9cc44,101,C#,Minor,72,91,87,14,0,13,3
4fd7ab25-5d21-4f24-bb83-8ab731b0c1ef,143,D,Major,60,86,32,88,0,34,6
899f4b67-87a3-40fe-afd2-cfbe9bfb7ebf,119,G,Minor,51,51,66,67,0,9,23
7c4e5422-50f1-4d90-b782-965feef74f0b,78,A,Major,67,22,59,76,1,15,16
4cf595cc-ed64-4997-b8fa-3f1c38eeb13c,96,A,Major,23,19,25,91,0,40,3
3d5687c1-b5e9-4d35-baa6-30e96416a0d9,180,A,Major,51,87,58,36,0,18,4
523a85bc-1882-4b32-91dc-206090520868,126,D#,Major,34,35,76,39,0,8,5
b3deeec3-2333-4fba-b9b0-2d6eb4f4db49,150,F,Major,43,42,44,57,0,15,6
f27a9594-5568-4fce-bedf-c620b95991d1,90,D,Major,53,47,74,9,0,34,4
