track_uuid,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%
9de6adfc-ccf2-4844-a843-7732088f7e71,160,F,Major,72,78,68,28,0,11,12
dd3d0698-c997-4ad0-9af4-1a93c3d22e00,114,,Major,59,60,94,24,0,10,4
5cbde625-8864-43cc-88aa-c60324540663,113,G,Major,73,72,32,77,0,15,5
4e9895a4-f6b7-4d65-9870-b80008da59eb,147,,Major,67,69,72,17,0,19,3
492a0aa3-83a8-4a41-bf05-359ae5839ef9,100,B,Minor,70,92,59,3,0,10,3
8aaa2731-a1f4-4674-bc3a-c16354b36b0e,155,G#,Major,49,42,77,3,0,12,9
977b8409-bdc0-440a-94be-77f43838b888,107,G,Minor,54,41,39,51,0,11,16
5a79b7a1-9d8b-4c4e-b514-732939f57ebc,112,G#,Major,80,15,54,9,0,38,5
601080e3-85e1-4e2d-aa64-9d294910aead,166,C#,Major,70,57,57,9,20,11,7
f9b42416-026b-4d89-87cd-141367193763,107,F#,Minor,69,96,36,81,0,8,4
9416b640-9ac0-4aeb-bcb8-ce6aa1516573,81,G#,Major,47,33,68,24,0,22,38
3ad041ab-b148-4da3-8048-37fcb8b3b330,150,C#,Major,79,77,46,5,0,11,7
00679f63-626b-487d-ae36-2a44e17af488,110,A,Major,66,19,32,69,0,12,4
6e719b24-d840-4104-81b3-126bbe199078,108,G,Major,64,4,40,6,0,10,6
2d698f5b-4dd4-470a-8e76-c5587a90e102,130,E,Minor,89,48,74,30,0,7,36
64f3afdf-e2df-44a0-abca-15a76afb396d,164,G,Major,70,39,56,6,0,9,7
4bca88d7-f93d-4d20-8213-5a7554a127d5,114,B,Minor,80,42,68,2,0,66,4
75b27a09-d167-497f-a651-d3862689b34b,93,F,Major,63,93,88,1,0,12,4
8a888311-1439-48b1-a062-06b368b3ba7a,90,C#,Minor,87,51,69,36,0,9,8
37039476-78f0-43ae-875f-e5621f3476b9,128,B,Major,45,35,68,78,0,39,8
0f836fca-531b-42e6-ad20-bdaa15f1e763,97,A,Major,83,47,80,2,0,24,9
254afe5b-9c3b-47e7-b610-5582a9205de2,152,G,Minor,69,94,71,79,0,7,8
9390cef1-337d-4dc0-b4f2-f9722bcf589e,175,G#,Major,51,94,34,73,0,10,5
0b4a5c0f-f618-479a-9854-92144a5401a4,116,D,Major,61,48,55,67,0,16,8
74731896-9a2f-4b5d-82fa-94dbc29aa319,80,F,Minor,33,51,59,76,0,44,6
c75ed24b-ddc8-4a63-964f-9dd8b7d6e4a4,93,B,Minor,63,34,86,26,0,21,39
6b5e6036-9105-4eb8-80fa-0e064e069f6e,122,E,Major,70,42,54,30,0,37,5
da0af5be-0c5d-4a32-83f3-cbc044088d31,122,G,Major,70,91,79,3,0,7,10
3a666f33-73d8-4a88-83d4-4c19b28ff03a,135,A,Minor,70,60,58,4,0,16,3
2cbbe816-18b8-408c-9c1e-65690ba77337,109,F,Major,60,45,47,62,0,31,5
d748a396-3109-4824-b822-c7c5a4824ef8,93,,Minor,65,82,74,27,0,32,5
3a638ac0-1436-4138-bf2d-593c22cddf9f,125,B,Minor,85,64,81,2,5,7,9
ff7c00ab-cc93-4333-92f4-c5214e5b0eb9,206,,Minor,58,83,45,36,0,11,8
84b1fdff-8fe7-475f-8c8e-57a47d15a3fe,130,G,Major,76,44,77,1,0,13,3
0136c738-3604-487c-939b-b223d3a5362c,121,G,Minor,80,62,51,2,0,9,8
51c65d26-bc63-4833-b29e-25619b3c7083,123,F#,Minor,74,35,73,0,0,21,5
7a79c00c-7a70-43c5-a097-4f6db2f013ee,122,B,Minor,67,50,67,15,0,30,4
52c3d786-ba68-4977-8b3b-bc305f9f7c2d,143,,Major,53,50,79,0,0,8,3
7b45b472-fc8a-43bf-b0b0-52210ef974fd,121,A#,Minor,70,35,77,1,0,26,4
3cb8d643-926d-4da4-813b-d71909e3f0f6,166,F#,Minor,56,68,66,28,0,11,18
d303fa9c-87f1-4086-8dd6-6bf8bc1ff8ee,135,C#,Major,41,27,64,36,0,60,3
7addc2cd-3c8e-4228-a747-4297e2bdce93,87,E,Minor,49,49,59,44,0,35,21
64f09f92-2381-468f-802a-bbd92062e93f,111,G#,Major,77,74,66,30,0,13,3
64ae1eb2-b576-4378-81f1-4e48591229c5,110,D,Major,75,85,84,10,0,31,19
96477934-f003-494d-a6cd-8f1f0375972d,130,C#,Major,66,19,61,30,0,9,7
09b2cf49-0650-4e73-8851-e7b600f7e237,179,G#,Minor,61,76,51,30,0,38,15
f3683176-ba67-4706-a085-8913578fafbd,93,F,Minor,74,53,73,61,0,13,4
eb7d166a-4c51-4409-95eb-9ad6dc306418,78,A,Minor,27,10,49,62,0,49,5
cfc16919-446e-452e-92d9-f3d7f5a426b3,180,D,Major,65,37,58,2,0,4,31
e4f78cb5-337f-4bcd-9cc8-65e34d79a418,86,A,Minor,28,13,41,50,0,19,3
86aa716e-315b-4a5c-a7bc-fd2fd6b5ebc5,88,C#,Minor,74,55,85,1,0,5,22
5bc75969-414f-4ae1-86a0-767c7df30fb6,97,C#,Major,68,72,78,4,0,7,5
c9c3fd24-cf4e-45b8-990d-4cf6ae1fed97,134,B,Minor,71,59,80,13,0,36,5
08b13524-e0a0-4d7e-b6ea-8fdfc494e55d,116,D,Major,75,36,76,12,0,10,10
2e53dc50-34c5-40f7-940d-b62fdcc55d8c,170,E,Minor,64,14,70,9,0,9,8
27f93873-f852-4087-bb62-c7977f55aad3,140,C#,Minor,83,40,55,16,0,14,23
d462419f-e24f-43bb-9260-6624a97ab27b,118,G,Minor,75,46,76,3,0,9,4
ae462349-955c-43d8-9859-11f40e6d2093,65,,Major,31,31,24,76,0,14,4
69cea54e-270b-4874-9400-0a6d38273b15,120,,Minor,56,16,67,0,0,11,4
2a8fbdf2-221c-45fe-a2b3-c3f097bd778b,176,D#,Major,29,12,33,68,0,12,5
89d41168-8ae1-4a2f-9a3c-e617ebebd933,180,G#,Minor,59,69,61,84,0,46,36
43c682f1-3219-414f-931a-aeb35bc89d1e,144,A#,Major,59,21,43,76,0,10,7
433959f7-eef0-4c8c-9ece-0817ba06dcaa,133,F#,Minor,82,52,61,38,0,14,27
4604b5f2-88fc-4be7-841d-72e1fa2dffbf,93,,Major,63,21,52,28,0,9,3
5992fc87-d272-4a38-99e7-38098f5d8c7e,122,A#,Major,77,25,62,34,0,23,3
60af543a-5683-4fbf-8694-637fa21a3dd2,88,C#,Major,53,55,73,9,0,3,5
05938b01-165d-4b0e-8101-8d72b58d11b6,170,F,Minor,70,61,44,40,0,37,4
68eb5aaa-0b85-4631-a9f5-96a3b745edfc,94,F,Minor,46,55,50,71,0,10,11
42328d90-0349-421a-b077-5f06e4e4baa7,170,A#,Major,65,46,47,12,0,13,16
fe438fe0-039f-4143-b377-e5a92958a6f2,90,E,Minor,79,79,70,57,0,66,8
3460d7e7-8cb2-461c-884c-e455bece23fe,78,G,Major,40,7,29,62,0,9,3
acf1d9aa-5c6c-4fa3-bff1-7a3bb10c1e31,94,D,Major,57,36,58,5,0,15,3
c89e5c91-4e77-434b-9017-f5e7d89afacc,73,D,Major,83,11,41,0,0,36,14
5bda8017-b983-4f92-ace0-a19146c0692c,176,C#,Major,73,79,86,42,0,7,18
03672e1e-ee9d-450e-9846-d6103a86aecf,128,D#,Minor,81,57,63,40,1,10,4
e08bce2c-77a3-4055-87d9-1943c05927e3,120,G#,Major,58,44,60,44,9,5,6
f2ae1cac-b968-466b-b0d3-4944cf095a84,82,D,Major,63,85,62,6,0,35,4
32ddf12d-d496-4eec-947f-71c4a1eb5a2d,95,D,Major,77,40,47,2,0,9,3
f16cd5cc-4475-4ca7-afda-3846fcc5ec15,118,,Major,44,52,94,11,0,4,29
9b6b6388-ecd9-430d-b0ab-3efbe42cef6b,123,B,Minor,75,93,86,8,0,14,3
da6d6606-50fa-420f-9554-a378e203de16,90,,Major,63,49,68,38,0,42,18
71b526da-ec67-44c3-86dc-dc96499cb7b6,110,E,Minor,73,14,57,40,0,11,5
1866d445-c495-4ba5-88b9-0dc752f77d8a,96,C#,Minor,66,76,82,47,0,10,32
bec959d5-670b-40d4-8927-6c81435c03ac,88,D,Minor,56,58,55,35,0,23,11
ce1f8a63-593e-4b9e-87cc-a6cccde1c224,98,A,Minor,73,60,85,17,0,24,5
b7ad182b-3ab7-45d3-a095-55b9c6eefa07,110,,Minor,72,67,68,0,0,14,4
4ee56043-f830-46d4-a20c-c309e76a79ce,80,,Major,70,57,49,19,0,12,8
66696254-5d48-4489-baf5-c232c356052a,110,C#,Minor,86,31,53,43,0,11,6
92ae24ca-0cb0-4936-9447-164be2b4afd6,110,G#,Major,79,70,36,0,0,6,11
060b609d-93da-4fc6-876f-70b319e996e5,78,C#,Minor,77,49,42,1,1,13,19
4f056e34-ca0a-4e6b-8916-fac77b340e83,129,G#,Major,83,44,62,2,0,8,6
2c059053-7970-40fd-a8a4-d357be79fc37,181,A,Major,44,22,60,61,0,42,9
199ef48c-23d1-4d21-b70c-bebd9a652a6e,114,F#,Minor,75,74,77,1,0,9,10
210ed44d-bfc9-4df7-9e11-e36151a24c1c,144,D,Major,74,39,65,5,1,11,35
7ce15ec2-35eb-4f2d-80f8-32b6444f5f43,101,D,Major,66,18,68,9,0,12,4
79fd9382-d42d-465a-b9ba-797ea01ebe8d,84,D,Major,67,78,63,29,0,12,5
02056c7c-ec3d-4eff-bbff-12d6a169fbf6,154,F#,Major,66,63,69,21,0,11,7
94ffe158-4b3a-4a51-808f-6059161cc4bc,148,F,Major,59,72,62,18,0,9,3
79c36593-c197-4308-8534-a2e21e06148f,146,F,Minor,85,22,37,13,0,7,30
ba2ddb8d-ef15-4aa2-94c1-2f6daffdf52d,120,B,Minor,77,51,79,20,0,26,6
1f290b1f-39d9-4f54-ad55-c9c58fc4ff76,110,A,Major,53,75,69,7,0,17,3
75d6f4ab-4310-40b4-80bd-bcf14a424a56,136,,Minor,77,82,30,95,0,13,5
f29a61f6-efd5-4e78-be00-e7d45740c8b1,141,C#,Major,59,56,63,12,0,6,36
1cef54cb-0242-4c50-8dae-919b033f4691,108,A,Minor,46,23,48,75,30,14,4
2e659594-9b3b-474c-9e2e-6e2a75e42118,94,,Major,42,47,36,76,0,9,5
341f5287-44ab-400f-8f6a-363f52f190d6,180,A,Major,35,41,94,0,63,5,5
98948f2a-f59f-47a8-8c89-129c1c9d01cb,122,A#,Major,77,51,79,5,0,16,5
4f4200b4-e90d-443a-8678-88fbda1127ed,85,A#,Major,59,33,52,7,15,12,3
4f6554ef-8074-4194-a401-cc769981d949,148,C#,Major,68,29,73,0,0,7,7
5d1563b5-8600-413e-a8ca-44bc4ce3ed21,120,A,Major,83,59,73,6,0,5,11
61474eb4-77c9-46f8-af67-5cbc9c645293,91,G,Minor,70,76,72,22,0,27,4
ecc0a769-d2b2-4921-88ad-40106ca72b99,120,E,Major,72,54,71,26,0,10,4
101375c4-11f4-4e71-a2f7-68d2f7466536,106,,Major,86,86,79,11,0,8,9
33eee1cd-01ba-4e4e-b7c0-fb828e0452f9,110,A#,Major,63,31,35,93,0,29,3
1f36220b-1586-4769-a005-626bc6eaa6fe,169,F#,Major,39,36,45,81,0,8,13
8c227b9a-e262-4968-a59f-c6ce834b8a04,118,C#,Major,80,21,55,1,0,26,17
e38bbeb9-3dfd-4270-bb2f-a9355617cef3,92,G#,Minor,91,79,66,32,0,9,16
ed0c7837-a242-4b1a-a1d3-dfddbd0633e5,112,D#,Major,45,19,60,63,0,9,6
558eee76-b5bf-4715-9dbf-45bc3f1a14bd,140,D,Major,79,56,91,26,0,13,21
cc0b91a0-27e6-45f4-b96f-22069c5b1d62,105,G#,Major,73,52,76,13,0,5,3
81a9312d-4b1b-481e-93b7-caca31c63d09,178,F,Major,76,63,77,14,0,15,22
bfce0f03-6891-45be-8d1e-4ce5df843412,108,G,Minor,96,71,42,57,0,8,9
96971f6b-f9a7-4e56-ace5-7c4fa0d025bc,173,A,Major,40,19,29,86,0,34,4
c139d7c0-893f-4878-98ed-c1eac514511a,101,C#,Major,67,40,90,3,0,34,6
65f2b69d-cef7-4e1d-8ee2-9be2702dc727,120,G#,Minor,80,24,62,41,2,11,23
e2471253-3887-4d74-ad92-e85842daf595,144,,Major,73,66,80,44,0,9,12
b3c6396a-8822-47c0-9e14-58d5c21b688f,133,C#,Major,75,96,61,0,0,18,4
7b74e019-ab45-495d-b9d6-850c5d9844d0,158,G#,Minor,46,62,83,53,0,97,28
fdd842ab-0f18-4520-8a94-73782db9ac01,120,A,Major,81,92,90,9,0,8,7
1c5516a1-e92b-46d4-b084-b7aa8dc0abcf,129,,Major,61,59,46,56,0,13,5
3f96f873-1c6a-4f60-abe6-4ed4d2a76d4d,102,G,Major,74,45,89,5,0,26,13
609ee96a-2b87-4cb4-958d-1889e8490b88,124,G#,Minor,79,79,84,2,0,5,5
2a55c018-06bf-4f90-a5b3-9063a26d7cc0,90,E,Minor,73,31,45,85,24,11,3
e3e9c0d4-b83b-46d7-9364-c20e0e3bccd2,161,F#,Minor,78,65,52,46,0,12,31
00bb61ae-d797-4a27-aaa1-f4d9ed2eb0fb,120,G,Major,60,11,33,90,0,8,5
80537488-ddbf-4c7a-8ebd-5f4667d8fdcb,81,,Major,45,12,57,7,0,23,3
7f5db413-7f0f-491e-8318-fa6af4c27a84,150,E,Minor,78,47,70,18,0,15,9
e88d55af-5a7a-4c58-b72f-1f5ab99baa33,105,G#,Major,76,58,84,10,0,13,10
50be808c-1d46-4fec-a048-1a9628f5061f,79,F#,Major,63,76,67,38,0,6,4
3ec7d14b-03e3-4abd-ad46-9cb089750c09,146,C#,Minor,52,7,61,51,0,11,3
b05fb9be-fe66-45e5-b7db-034a77160ad4,124,E,Major,64,8,37,79,0,9,5
4bb30ffe-cfea-4b30-8078-af35239af756,126,F#,Major,53,66,85,2,0,24,4
bad8c779-ef6d-4be0-af06-fa65b8724a98,121,G#,Major,75,53,74,2,0,11,5
85fcf4d6-af50-45d7-8a69-7e8944479f23,136,B,Minor,80,33,60,0,0,32,14
7484bf4d-6d67-4276-9bdf-073457785f9d,102,A,Minor,77,26,63,58,0,11,5
b6636ebe-d65a-4aad-b0a9-2bd722e579b0,77,G,Major,73,54,74,23,0,41,23
ef667f11-c1e7-44bf-b3ba-0f97660a0f18,98,F#,Minor,82,54,59,69,0,18,10
8ba650e1-8604-432e-9b03-eaeea0882260,84,B,Minor,44,22,48,38,0,33,24
ae8c07ef-fcb6-4bac-905c-985e9e8510c3,102,G#,Major,89,77,82,3,0,17,11
024e7446-bce5-484b-90c9-004d5dfb5f8c,120,G#,Major,42,33,26,92,0,13,3
d0a77600-87bd-4091-ae74-a5d7459e78d5,117,C#,Major,52,73,91,0,0,11,7
d518a04d-27a8-4386-96c2-9fa3154de4d3,72,A,Minor,45,27,33,82,0,14,4
3f5ca2c6-71e8-4a42-9796-900709ff63cd,168,C#,Major,67,29,47,5,0,22,26
2db1cf9e-9305-423f-a992-253b4e8888aa,94,C#,Major,52,68,69,13,0,33,8
bde13361-b51a-421f-9d89-07e7de37d129,145,G#,Major,41,65,88,0,0,26,5
2f485a3d-cbb0-4fa0-84a6-ec83c21fffc0,134,C#,Major,71,14,61,1,0,23,33
63bc51c0-955c-4d25-adf0-49f1926f300a,148,C#,Major,35,24,93,0,0,10,8
f41868f2-10a1-40af-a9fd-f964533f6e29,127,E,Minor,60,40,89,9,0,60,6
d3bc83c9-96d5-4fe2-85d4-64bead0c68ea,172,F#,Minor,74,79,66,11,0,8,16
db492fcb-c5a9-4720-938e-7d6bd7dc49ca,90,B,Major,75,19,46,21,4,34,8
7bdb97f6-8518-4970-b0cf-14f85752c2ad,96,G,Major,57,30,40,38,0,26,3
29ffb6c9-1196-492a-83f5-14ddfb26e0d4,138,G,Minor,74,65,67,46,0,36,4
68925605-d492-4b6a-9b50-8d77072951d8,120,G,Major,72,67,72,0,0,13,4
1e25a837-ec74-49f1-92e1-dfed7798979d,125,A,Major,70,65,74,1,0,34,4
c4f0afe1-4f27-48e7-bb4f-6ae618e0e489,123,D,Major,82,80,86,1,0,30,13
a44c6b62-37bc-4cd1-bda8-09895655878f,81,F#,Major,79,44,54,41,0,13,24
27678f87-bcf3-4dd3-8c25-b9224a68bec6,171,C#,Major,55,10,85,7,0,8,20
357941a2-f47e-447f-9d1a-2af8d629ee2c,91,B,Major,77,60,32,84,0,8,5
b0184f24-3bcb-4f23-9f86-938d0c89f07a,84,G,Minor,56,61,76,10,0,14,11
562c71e9-3d1b-456f-b630-99829f27af29,115,F,Minor,90,74,54,16,0,13,28
e14f6635-d058-41ca-8965-46277ca71ea0,125,,Major,69,70,89,4,0,49,3
33823cb7-93bb-4cc5-a97f-b668ad84d546,122,F#,Minor,80,62,69,28,0,13,7
0e9c3366-1d61-45da-bc10-856a7765e67a,92,D,Major,85,92,54,16,0,29,7
68f88709-8de0-4ead-bf46-423606c5c77a,90,F#,Minor,63,75,75,17,0,11,8
46fbb97c-23e3-40ef-afe5-4a282d0fdcbc,94,E,Minor,84,90,70,9,0,14,8
5205a943-30a2-438d-9930-2d783ef60b10,93,B,Major,81,53,78,18,0,6,24
e703edd2-931b-47af-a66c-4a767c06c293,130,D,Minor,51,50,76,30,0,10,7
892a5f78-ea8c-4cda-9e49-a76bb6dc4404,180,G,Minor,35,23,61,23,0,19,6
2149e16a-9090-4a21-aeb6-914eb361de1b,134,,Major,53,31,31,92,0,28,3
330ea98f-9933-459b-a690-67f92c4089ee,95,D#,Minor,92,31,89,3,0,8,25
17a71505-145a-4a35-906b-c64a0ce2fc43,184,F#,Major,69,91,63,11,0,9,31
33f47dc6-515a-4b8d-af7c-1e0a1ca90086,147,G#,Minor,47,50,80,10,0,32,38
6d13e0b3-de9c-4c7a-b1f6-540d60c093c1,123,G,Major,52,44,60,40,0,26,3
4475f4a5-95d1-4551-bd24-cc40fbab4b72,123,A#,Minor,91,49,61,3,0,17,22
3e06e4cd-877d-46f0-911b-f64f4dd1a091,90,F#,Minor,90,79,71,26,0,7,37
cf43e2fb-76c2-4f40-93f9-0dc8f4d3094a,160,D,Minor,61,65,64,1,0,12,4
ff365e5f-e0b0-4a98-93b8-8a18d6cb673f,115,C#,Major,60,37,71,8,0,48,4
a40b29e6-6168-4c94-bd80-eebb24cb0886,141,D#,Major,37,17,67,2,0,34,9
203f01b3-2ff7-4323-a211-92576aa9e94c,160,A,Major,31,30,88,7,0,8,8
48b18b63-7b73-4855-9f88-dff9d9c40c6c,145,B,Major,57,23,66,4,6,15,4
294ce5a5-ee08-4965-9324-603dfc9343cc,89,,Minor,46,43,43,23,8,8,22
50485934-b37f-48e1-8098-8e0d2657b7c7,95,F,Minor,84,49,72,8,0,15,8
71c13c64-94af-48fa-8054-e46c6f86eadb,160,D,Major,60,47,62,3,0,38,4
db55429e-1539-4cf4-b976-d182113feee4,92,G,Major,77,76,84,3,0,38,4
95a90593-8f88-49ab-88ad-722b00b167a1,134,G#,Major,93,61,74,9,0,17,8
992d9779-ce05-423b-822f-737236680158,172,B,Minor,31,4,86,1,0,28,17
ff52fe29-6742-4b69-8569-2a5360afdc89,80,A,Major,76,92,62,6,0,8,13
9d9e6ac3-b0fb-4d16-8581-f131357eb8fe,150,C#,Minor,91,42,60,0,0,9,12
a3f1b0e3-6306-4b97-b65a-18d27a0a7df3,80,F#,Minor,78,53,74,4,0,45,21
d4253862-d69f-4927-876d-7167460880e7,166,A#,Minor,81,83,75,14,0,29,34
8ee1afe9-d26c-4c0c-99b1-9e6656daf7d1,120,G#,Major,67,8,54,27,0,8,4
a1890321-48f0-40e3-96bd-b08d98042f95,92,,Major,86,89,79,17,0,11,6
1662d862-8194-4696-a03f-7698f4f0be08,85,G#,Minor,74,61,52,30,0,26,9
b46ba6dc-27eb-443e-98ec-b41ab69b1884,154,D,Minor,79,86,52,66,0,9,7
29d5de7c-01ad-4bca-b014-287886aba849,92,D,Minor,73,37,74,28,0,14,6
c7e960d1-92fb-4774-b790-d34b81aeb6e3,140,B,Major,89,75,70,6,0,13,5
ff203715-c93a-45dd-9a07-0d46817d7490,89,C#,Major,65,60,60,11,0,10,40
3ee5f721-3825-4535-b2f9-21a04b300f00,135,F,Minor,89,89,86,16,0,8,5
3240e925-d7f2-4941-9c96-900f7c496ed8,140,G#,Minor,51,66,53,60,0,11,18
cfcac625-9b3a-4e95-bcf2-f3cb6d72863e,82,D#,Major,47,44,76,8,91,9,3
0ea7b0d8-8cad-4210-946f-58188974c857,79,D,Major,78,58,45,47,0,18,3
6bb91b6e-73bb-452b-be49-9600c96cd785,88,F,Major,31,31,63,47,27,21,12
fb2d05e9-d110-4942-9cbc-19efe0ae02a9,139,F,Major,44,18,38,70,0,12,4
17a517fb-a081-4904-84fb-7367cbd29ffa,124,,Minor,73,68,83,55,0,90,7
30ed6be5-c365-441b-8d9a-efeaef0cc338,80,G#,Minor,39,45,55,73,0,9,21
253fb04c-1691-4305-afe2-a1c94eafd941,120,C#,Minor,84,54,51,47,0,12,40
6b3fd808-d37a-43c3-bddc-f808a950ab8b,80,E,Minor,56,19,46,92,72,11,3
ee44f9bf-174c-46d2-aa4d-dc122814fca4,117,C#,Major,92,62,86,11,0,24,24
a9fb468c-ce01-43d9-a8f8-065dcd51ea65,117,A,Minor,76,77,52,4,0,8,3
adcb02ef-c876-4d4e-a264-9f640ee55798,140,F,Minor,62,46,73,10,0,67,11
0ee79fd5-5f8f-4f88-a1fc-bd8cd9684e95,99,G#,Major,68,57,77,2,0,10,5
d15ef6f1-d1d5-49ed-ab89-d9f9bd807c9a,93,C#,Major,74,59,87,3,0,8,5
c07112c2-f46d-4591-942e-0a82ba4e6236,106,G#,Major,44,8,20,74,42,11,3
93499dfc-f925-49b2-ac74-9ec1d5a404d5,124,G,Major,81,68,63,17,0,10,22
d15b4b34-b687-486b-b29d-d6ce2fb2c0d1,95,G#,Major,76,96,70,18,0,33,4
9ccfab15-af25-42d2-9f9f-fce7cf0ccb06,96,A#,Minor,87,82,53,10,0,5,8
0a80ab84-e2c2-448d-952a-4f6094fcf160,92,E,Minor,81,40,73,15,0,9,8
eef2284f-950c-4c89-bc3c-33997438a752,124,G,Major,95,36,37,35,0,10,28
8dabb3bc-efea-40b1-8cb1-6ab0decd2aa8,72,F#,Major,64,76,44,70,9,12,4
540b83bc-1b6f-4d60-bb8f-6b113aea0a00,71,,Minor,28,26,20,19,0,30,3
3cbc8116-d5d3-4437-9e2a-913d8b4a495a,135,A,Minor,78,55,57,4,0,10,8
7f096d50-068a-4159-8c9b-a5b6ee65a2cc,95,A#,Major,81,56,70,4,0,5,24
6755ee71-9392-4e5c-b7b7-c03ce49425a7,71,C#,Minor,59,70,74,56,0,11,40
cf44f7df-eef9-4d7d-9ce6-04d6285238db,180,A#,Minor,80,71,68,6,0,10,37
c0786139-fa24-4002-a453-b44ed19ae9bb,150,E,Minor,65,11,58,0,0,12,9
e83ed9a6-a76c-4bd1-ab49-e5f00c1f0766,189,G#,Major,55,86,44,40,0,7,4
42441295-c3b2-444c-8062-a455361c358a,85,,Major,72,55,64,49,0,7,4
c5a0a99f-e622-4a9e-82c6-3e0c7e9a8435,140,G,Major,59,73,45,44,0,34,3
