track_uuid,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%
9678ed18-6378-4b60-9129-4d1bc108c778,81,,Major,77,68,70,6,0,17,20
d58734a0-a978-403a-9136-14c2abd1e2d9,104,D,Minor,80,24,65,2,0,9,4
e7f63029-f479-4766-9d46-cc8add36a878,129,B,Major,42,33,44,62,0,8,6
c7721ac1-6146-4b50-ac9e-8983d7ab4918,94,C#,Minor,76,81,80,20,0,25,4
a0996151-8604-4335-b666-5af183d45d17,71,,Minor,41,23,40,27,0,30,5
a4be0f34-96ce-4565-9614-b1dce08530e0,146,A,Minor,59,23,46,66,0,15,6
6245f110-8586-41cd-977a-ac08db62c446,103,F#,Minor,69,90,88,5,0,29,8
818dd173-956b-4f6f-aa47-f7e39d644e66,124,D,Major,53,66,78,0,0,16,5
709277bc-6bbc-46f0-a16d-ea5309c10840,164,A#,Minor,70,71,58,24,0,7,13
f360aa9e-807d-4e31-9a96-9a430d522d85,138,D,Major,69,35,57,12,0,10,9
d394976c-f6f6-4f9b-941b-3bdee802d498,126,A,Minor,67,37,46,13,0,10,39
4913473f-5a60-4419-8580-a0d96c5229dc,103,B,Minor,61,47,65,3,0,17,4
e0b9a7be-c879-4f7c-9ab7-8cbbc6d20b4f,95,G#,Major,75,64,52,41,0,11,3
afd89c5f-129f-4320-bd72-4a854352ed7a,200,B,Minor,39,28,77,4,0,6,29
0740288f-6ce9-4830-a793-f7d49555abfd,129,,Major,86,75,52,54,0,10,4
b2033a34-4ed1-4c9b-9d83-904c5185397f,98,F#,Minor,68,33,43,38,0,36,14
91646763-9269-4085-8e22-6321eb347134,107,G#,Major,91,32,56,3,0,11,10
b437b3fc-8940-4157-a82d-cf4c86270a82,174,,Major,58,56,83,5,0,7,4
f5d9372a-4b93-478f-a045-9d4c4066430f,92,G#,Major,45,27,67,32,0,13,14
8b14d3a9-17f6-41ce-abc6-5c9328bfd0c5,90,G,Major,81,59,83,9,0,11,5
ad1db1b9-b68a-4b0d-be92-0da17d74a598,147,F,Major,60,58,69,2,0,58,4
0f930236-d62a-410d-9fe8-7c33f1880aae,143,C#,Major,68,41,55,16,0,10,12
fb904e05-1e46-441b-9773-93b468cbab96,101,D#,Minor,76,63,71,3,0,10,3
e3300a8f-5785-42bc-a2a0-ff03bb51e333,118,C#,Minor,70,54,71,0,0,33,4
2d4954ff-42ce-45dc-be3f-aea67c82b220,98,G,Minor,83,63,74,14,0,16,6
31314985-8427-4988-9d0f-764777038e37,138,C#,Minor,72,22,46,24,0,9,6
8cced2cf-3580-42ee-adda-127b0848e520,114,F,Minor,59,30,62,1,0,8,4
6fdb8513-9eea-4145-a770-892e539b8cb0,180,G,Minor,63,45,64,34,0,9,8
2083b956-0091-4dab-9734-7f2df93ff4ef,145,B,Major,56,41,57,1,0,13,3
15da1fde-18b9-498e-8943-662d1d8c1c8a,82,A#,Major,79,48,84,13,0,21,23
e9deda42-1c31-4bec-9bac-2211aa6e5a4d,166,D,Major,70,22,61,2,0,10,34
f03df8a1-df10-4912-bd8f-0d1ac3f63296,92,,Major,86,91,79,29,0,60,16
6bcf55a8-bfe3-4d67-90b6-6d1bdbe02b78,108,F#,Major,71,55,44,74,0,11,6
1174ca22-11ff-4937-a323-d3858991d964,84,E,Minor,71,63,45,45,0,11,3
df49e3da-95c6-4c69-a70a-a2af1587cdfe,95,D#,Minor,69,90,91,6,0,35,4
6e30d7a3-b2a6-43c6-b15c-92c10a9f89bd,135,D#,Minor,93,77,45,25,0,13,27
77f29ab2-b8c8-4aea-857a-f82cdd7322bf,110,E,Major,57,6,27,84,0,9,3
c9013f84-7575-4618-9243-b31e1ea56f2c,88,G,Major,89,59,64,5,0,19,7
aa8925c0-a805-4cac-bd6a-f0c2c05131c8,119,C#,Minor,87,28,50,12,0,10,10
ff6e64c1-9453-44dc-9eba-580bbd82d7d9,120,C#,Major,58,71,80,15,0,7,41
22bdde31-0c58-4b02-86d8-2f685a55138a,122,D,Major,86,97,80,36,0,9,6
25841222-73c3-4ea7-a86b-0a9ecfb2d81d,98,F,Major,78,83,75,41,0,27,8
b308e9f2-7720-4af2-9db3-4ddd6bb3dc91,140,E,Minor,45,25,84,21,0,13,6
4ffefe74-68ff-4d13-b2d7-4528fb31dd15,116,F#,Minor,79,87,81,4,0,10,4
7071e739-a049-49ef-bf38-75643a6c543d,124,D#,Major,86,62,49,51,0,35,21
a7f3e4e1-0ca7-487f-98bd-d1f231185a07,105,A,Minor,91,73,72,13,0,9,15
bc0952fd-6d50-44f1-83ee-40398ac14efa,118,G#,Major,68,24,58,44,0,6,3
f78b4547-b170-4537-8019-db8fe909bfb4,108,E,Major,61,20,38,61,0,10,5
b85405e1-8fa0-42ba-9f8e-3820404a3cef,100,E,Major,61,53,38,84,0,28,44
369de552-3290-4359-b18d-f809f4e087aa,140,D#,Minor,81,39,66,38,0,12,14
88759ce9-0c46-4c8b-bc32-217ebd7a4a57,109,A#,Minor,84,72,74,10,0,34,7
54ba6642-dad5-475f-8bb0-c60c9c03ffc0,101,C#,Minor,78,40,74,36,0,17,27
0582e6ac-e511-42cc-8f1d-89d296bdad63,78,F,Major,56,61,90,36,0,18,31
b7395e89-d76b-4410-948b-8799c154101f,93,,Minor,79,22,55,31,0,12,5
3b092a6f-465f-47a6-a2fe-6c90c777df40,87,G#,Major,52,32,83,24,0,17,43
daeef383-178f-4796-98f6-994a70f02a4d,153,A#,Minor,55,50,78,19,0,11,35
83fe90a0-6083-412e-b1e8-aa8df175c2b1,142,,Major,87,93,59,28,0,17,5
f7d179cd-9cf3-4d49-bfce-36a8c289d046,96,A#,Minor,85,41,43,39,0,12,21
9ed7373d-e00d-4c41-bae9-443a30d63a06,125,,Major,50,39,78,4,0,11,33
9f5342f7-61a6-4b26-b4d6-3260e2b09d28,85,A#,Major,71,43,65,23,0,9,5
99991316-1fbc-4307-a9d4-55188b186851,140,C#,Minor,92,78,57,46,0,14,9
cbe9eae2-6da7-40a6-ae47-b69737a742fa,196,B,Minor,66,58,79,23,0,22,20
1f7f4b7d-3c55-4a7e-aa53-7e69a8141ca6,134,G,Major,78,51,43,69,0,14,9
ba87bad6-2ade-4075-a9e5-a89b013bd5a9,103,C#,Minor,80,45,62,76,0,10,38
9211f030-64d2-47cb-b9e3-4e2520c48a62,130,C#,Major,82,50,67,12,0,13,5
6c192942-f520-41bf-97a0-241033f21ef7,108,B,Major,65,52,69,31,0,8,36
3a2fa8f4-148f-474b-baf4-25c3ff8a5e80,123,G#,Major,61,66,71,53,0,32,46
9e03f5d8-8c88-40a9-8cbb-0e4801cdd3a8,152,B,Major,84,74,69,21,0,18,6
a9adf134-9653-4942-ae5b-58fbda7c146d,108,D,Major,78,55,60,59,0,7,4
03ae7695-7f16-4238-9ccf-331b905ee0a4,72,A#,Minor,56,56,47,76,0,8,36
cd518d01-4240-404f-9579-cdd13036a2f9,121,F#,Minor,86,67,65,42,0,35,7
ec91df02-7420-4821-b37b-2f5bdffd45da,138,D#,Minor,57,71,82,19,0,15,29
d13cb540-38ea-4d02-bbe1-8e2ef227ab74,188,F,Minor,50,41,50,69,0,12,6
24c8a722-8610-4171-ae02-15d5c6a52595,110,C#,Major,80,26,85,23,0,11,21
31167341-4558-4eb2-a244-272f47680bd3,105,G#,Major,81,77,79,19,0,47,8
f6be8f2f-0017-4ca5-939a-4dc410206316,118,G#,Major,63,60,70,5,0,9,31
a795c132-4b7d-4267-ba5b-9b428ef51b0f,176,D,Major,61,24,62,60,0,24,31
9cc9a2ab-13bf-4899-8391-d5a899de535b,158,B,Major,83,41,65,0,10,11,8
bcef524d-5bfd-4f99-9dce-6d4e9602e560,115,C#,Minor,85,72,58,9,0,49,12
19a08180-0774-4c09-91c6-65aa5c1ad889,110,B,Minor,51,48,82,0,0,5,3
fc8a9a01-ce40-4aff-b89b-fdca83a98455,174,A,Major,73,26,54,30,0,34,32
111ff50b-b4a7-4beb-aa30-0580ea9d4fff,130,E,Major,91,91,96,3,0,3,9
5b0bbfd5-52f3-40b2-8351-f4f75ec2b937,78,A#,Major,36,30,54,34,0,14,5
f78aac02-5dde-47e3-a15b-5a44c9b6cb40,104,G,Major,44,74,42,88,0,9,9
45cc9776-1c61-431b-b798-20f12b3d3bd7,121,G,Major,64,80,88,0,0,12,6
5e8668db-da03-4443-90f7-0a0c6ff96bad,105,D,Major,83,32,82,14,0,12,4
da5e559f-218a-46cc-b8bb-57e0bcc5a935,81,G,Major,38,20,66,9,0,9,8
2b370378-7950-447a-a45f-70e46d7d7dd0,170,C#,Minor,37,14,24,80,0,11,4
f9597863-a7b7-4645-8732-970b5bc6da0d,78,G,Major,43,60,38,76,1,48,38
d712c266-d85f-4b44-be21-c56d9e894481,125,G#,Major,88,28,66,6,0,13,31
e6f099fd-be8e-4922-903c-1559864913f0,92,E,Minor,66,29,65,23,0,8,7
b89d31d8-2304-4028-b633-59646bd148b8,140,B,Minor,84,61,42,31,0,9,9
2632a83b-2d1b-45be-8658-e7269d6c0e7e,96,,Major,61,32,90,25,0,10,9
79dd9658-e5ad-4dbc-9533-dee57648a242,118,F,Minor,66,83,43,84,0,19,19
abb79d6b-caed-4c0f-bcd0-4c4cb437164a,92,B,Minor,71,67,60,7,0,6,4
a0f94454-1141-4f53-90da-8ebe8c14c485,140,G#,Minor,49,50,37,87,0,11,35
e8d39ac3-b6f4-4631-8d3f-935598a19383,174,C#,Major,68,45,71,18,0,11,25
02bb1978-dd85-4c78-96f7-1c477c9a23ad,127,A#,Major,77,53,78,19,0,29,4
d3567b98-c16d-4f5c-9aa1-37707506a519,96,B,Major,71,37,52,62,0,11,36
b90fdc03-885a-458c-b66e-adda97f4dbb5,150,G#,Minor,82,82,66,13,0,11,6
ba1d6dc6-06fa-466c-b522-5a3ada36ab77,100,F#,Major,87,46,60,1,0,13,16
f62b79ab-4cc6-4cb4-9c36-e1d6063c3dac,105,C#,Minor,73,59,81,13,0,9,6
90c9a93b-7c42-40c0-adb0-4992994cd963,104,G,Major,86,43,62,5,0,13,14
b5dec63e-cc06-4b88-a318-e63725301311,154,G#,Major,54,45,79,1,0,17,5
aa19f805-c611-4170-bb05-ca918a1d89d7,80,B,Major,47,33,83,18,0,10,5
6b7c07ba-0508-44b5-8b5b-ac0f949e4a09,150,D#,Major,53,14,43,64,0,13,3
be4a0902-2731-46e5-a5a3-f1410c4bc582,156,B,Minor,32,49,72,0,0,9,4
be206947-c869-4d7b-82c3-ac41d383dd26,98,G#,Minor,76,79,81,18,0,6,34
5b2d13b0-99d3-4ace-9565-72a97b17d12e,92,G,Major,58,27,36,86,0,9,3
a47fe952-7f48-469a-8669-4338be653f81,144,E,Major,47,7,50,32,0,7,4
81742786-ec78-4965-a11c-7994a2d997d7,150,E,Major,37,27,56,8,0,13,3
43ad1513-05cc-4ef1-9ce4-917b807fb5c5,138,D#,Major,70,31,44,84,0,9,39
862edb26-c05d-4889-ac12-3a317e3a9b03,172,C#,Major,56,68,89,4,0,33,19
c31734e8-cbab-4b37-9143-3bb510a7ede6,77,G#,Major,72,70,82,2,0,4,17
25afc515-92ad-4e50-a7f5-c0ebddcf5e2c,107,B,Major,72,36,72,26,6,11,4
eb5220d1-9678-4c9b-b90c-4459610cb87c,114,D,Major,51,39,29,90,0,10,4
f904fde8-0732-4d92-9afd-aceca2cd5bf9,117,D,Major,63,29,51,43,0,25,4
f9b7e006-5031-4a5e-86dc-afc3ff4fe8ce,146,,Major,69,63,45,48,0,18,4
2bdf8dba-ca40-452e-a7f6-cfb9571a8ba6,160,G#,Minor,80,74,60,8,0,14,26
47ed1de9-3049-4da5-9d3f-365a9811cd0e,120,G,Major,88,15,56,1,0,8,6
b926e01f-f51e-44e7-9175-6ea39e3fd80f,100,B,Minor,82,76,70,16,0,8,5
ef96fe5e-2c6c-486d-bfd6-52a0eca681a4,158,G#,Minor,60,68,84,4,0,24,11
f4b27ac4-7b41-4b0d-a272-6caa206e13e1,142,D#,Major,56,40,54,72,0,10,4
d3fccb30-2e5f-4284-ab0d-ad034d8687a8,170,A,Minor,80,77,85,11,0,17,14
26a11349-3cb9-4359-8e77-483af6ca4b28,84,F,Minor,71,39,86,2,0,51,25
750c31bb-9a1f-4ec9-b04e-cf76184f33e1,139,,Major,58,30,46,14,0,9,3
19549656-52b6-4d98-bca7-550bb03c4e49,151,G,Major,73,88,67,20,0,32,5
ff89535b-ce83-4edc-b7a1-35ac714357bd,128,C#,Minor,82,42,75,6,0,63,6
b93a19cf-e0a8-4d95-b412-8159bb6ee91f,118,G,Major,56,20,54,67,0,6,5
455063a2-561f-49d9-b67d-f7b669cf47cd,183,F,Major,65,88,72,36,14,20,3
6dd4a695-0aaf-4f38-8c41-bf4a8f354ad6,83,D#,Minor,63,29,62,4,0,18,4
c7e32df7-e32c-47b0-bd53-91c9402f49bd,122,C#,Major,85,42,80,6,0,17,14
167b5345-e373-4824-aea5-9d163c32fba1,165,A,Major,72,90,48,32,0,18,23
7a422dbc-9d13-4033-81f9-5cf8b3e9b190,106,A,Minor,83,90,64,35,5,9,4
70396efb-f84a-4918-b767-086e47591e09,77,B,Major,81,68,58,83,0,11,34
fe302183-80ec-439a-94a1-ba6d0db9325a,91,G#,Major,57,30,89,10,0,33,8
a8a5e020-81c2-44b2-b43b-c13ce5343db5,148,G,Major,51,21,63,5,0,41,3
0708fe3a-28c8-4795-bb06-cd83710f7109,114,E,Minor,71,90,81,31,2,13,3
8d585f60-b5b6-43e6-9157-ee1b66f4aa1f,120,,Minor,91,63,77,12,1,10,5
f0addc1a-56fe-4b2a-a3a7-4c5c83621ee5,92,F#,Major,83,56,82,10,0,9,5
ebed463d-75e4-487d-a41a-a4389f793946,118,F,Major,56,25,45,1,3,7,3
dd728fbd-633d-454d-97bb-5efc1d03ea23,123,E,Minor,60,46,71,3,0,16,4
f87e7f5b-a001-44ed-ae32-09ef5d62eef3,89,D#,Major,52,28,48,54,1,19,3
91a6f19b-8db5-4b5b-aca1-b673df919d0d,110,F,Minor,81,61,93,49,0,12,11
c10871b6-b351-4b39-892f-3b2ff4172c3a,118,,Major,42,32,20,94,0,11,4
6a1babdd-b83d-4a2a-ad57-7fe5468c2249,90,B,Minor,68,54,76,21,0,11,20
8a665962-02bf-4c3c-a0f9-92191c1922fb,130,,Major,49,14,40,82,0,11,3
36c106f3-da86-44b3-acda-d7b20824f5f1,154,F#,Minor,70,97,62,47,0,10,4
34d73005-d827-4af3-a839-bfdfc1d4deb8,105,E,Minor,54,59,83,0,44,20,4
b9c2f2ab-87c7-4d5b-85c9-12cd8ad58e51,115,C#,Minor,70,87,88,4,0,26,8
2d8013ba-5d5a-43aa-9b14-4eac45d50540,110,C#,Major,91,59,82,8,0,6,8
437127e2-803a-4e97-a703-af49d714b37a,125,E,Minor,51,5,68,12,2,15,6
deb3c14d-6886-46fc-b76f-eadabcc18bcf,102,C#,Major,73,62,75,0,0,34,8
3b9c6211-c765-458a-bcd1-c803f732f2e5,120,G#,Minor,81,72,65,4,0,14,4
edd1756c-1955-4d43-95e4-6a8ca061b831,97,D,Major,80,36,86,4,0,3,5
679ee121-ba99-4a5f-b0fa-1d2e1a4157fa,140,F,Minor,44,41,92,0,0,44,7
5af29395-8d78-40b5-9828-10d49041c118,97,D,Major,78,31,72,1,0,11,4
f3409a6c-1cf8-414a-99bf-b8906bf66914,125,F#,Major,45,67,90,9,11,10,5
2b12e426-ebbc-48ff-98c2-026329e1dfdf,88,D#,Minor,80,55,56,13,0,8,9
45bb4343-2d37-4a90-8fc2-4308a4a7e4a0,170,,Major,56,52,64,11,0,45,7
9315f5e3-691c-4afa-b37d-fe14d754e7d7,137,A#,Minor,88,8,49,9,0,9,14
edaf56cd-01a0-4cbd-81b8-56c02c415cbc,157,A,Major,88,52,69,0,0,8,23
bf22de4e-f867-4be9-9182-1b5064d573e0,130,F#,Major,95,83,57,54,0,10,25
62cd83d5-15f4-4af8-8895-b511d9e06466,90,C#,Major,85,80,83,10,0,8,11
5e1ae096-ffd7-41cf-8c5a-7088f065abd0,183,G#,Minor,44,44,67,7,0,12,13
00eb152b-713d-45d7-936e-04b757121e87,128,C#,Major,58,68,91,2,0,27,11
ef14d048-27ef-42f8-82cf-1f652f29a577,130,D#,Minor,71,78,40,46,0,7,45
d299a438-39d4-4b88-bedd-d13d025f0574,126,C#,Major,63,56,43,24,0,12,23
591b92fd-638e-4512-b657-46d4796d19cf,120,,Major,77,94,87,2,0,23,12
afa0c925-38a0-42ef-ac73-4a0858f8d918,130,E,Minor,72,18,46,7,0,28,8
59a9ef0f-5005-420f-bd53-4d036589ab1f,122,,Major,70,46,76,30,0,9,45
dac2a57b-85fa-46b4-81fd-2cbd8f0b2fe3,172,G#,Minor,74,46,58,15,0,13,8
c13733de-d07e-473d-8a1d-b3e7f52586f3,103,G#,Major,61,38,62,14,0,23,40
4e02f477-99e6-4dfa-890d-40f5548713f0,122,A#,Minor,55,46,64,0,0,17,10
c9beefa9-6dab-476b-9435-f0eabc8d5ba2,130,B,Major,47,56,90,0,0,10,4
ccf225e8-2d11-4a19-8ed6-92891bb4b007,105,A#,Minor,81,70,65,24,0,8,4
df75a6d8-7b82-49e8-ae6f-bab2ee29235b,120,F,Major,90,73,51,39,0,9,6
fc39c7d1-a82c-4f26-8f13-82cfd91e9d02,145,G,Major,56,43,53,24,0,12,4
8ce57a31-afdc-4bf9-9630-93b5e09bdd03,99,G,Minor,79,64,59,28,0,11,14
99e71b3a-d54f-463e-a496-91f92b38daf4,88,A#,Minor,79,66,65,5,0,25,14
09b38b95-11f2-429a-9657-f84981fc7b39,126,A,Major,81,90,73,28,0,29,4
d8dd81dc-4ee5-4ddf-a5e7-c5e2e477b995,136,,Major,77,71,75,33,1,13,4
ae2e0705-48c3-422e-b4ea-321a28064e1a,113,G#,Major,70,97,59,55,0,27,12
ce64876d-1358-42d4-8b50-06bb17b1965d,132,B,Major,82,49,88,20,0,21,3
30f7d062-be8c-4cd2-9237-d8c5756ffcd5,135,G#,Major,77,74,74,47,0,34,8
7c92d3bd-0d18-4587-a14d-756d151c2dc4,126,,Major,67,49,77,11,0,19,11
7bbfe8b6-3525-4b36-8c36-dcaed4a08773,102,C#,Minor,67,72,74,30,0,36,4
7eca14ff-718f-463f-bd16-f41405021163,125,,Major,68,80,92,10,0,9,12
c79509c7-e3fc-4207-8b76-843e3e0980a3,149,C#,Major,37,28,66,14,0,9,5
328a63bd-a1e1-4f89-b35c-8142c89fd491,137,,Major,74,71,89,24,61,15,5
30386bbb-5752-4e7c-85a4-f01afb65d3df,120,D#,Minor,77,78,91,14,0,33,12
ac5fbb15-9c11-4804-bcd3-a2d3605815bb,100,C#,Major,90,75,50,11,0,9,26
fd1fa678-682b-4157-bbde-e8affeb807e1,164,G#,Minor,70,58,57,25,0,15,7
fb66b522-fa22-46f8-88ef-1a1454594f36,93,A#,Minor,65,79,66,31,0,22,7
c99cf3bb-0876-452b-bfce-47c5ba803b67,180,C#,Minor,65,52,80,5,0,6,25
b125ff66-a542-40ba-b141-8664862829b6,79,C#,Major,34,22,31,43,63,10,7
5e0eb730-a36d-42c0-b8da-fa63d84c1d3f,146,F,Major,56,21,44,73,0,11,2
07e53593-bd37-4080-a326-3bf2418c86da,103,C#,Major,37,17,27,75,5,10,3
e53d310d-c730-4251-88c9-810e6b54349f,140,E,Minor,70,26,76,8,0,54,23
b26f0a7e-ed4e-40ed-986a-c2776f8fa079,92,A#,Major,81,48,70,13,0,15,7
bbfe8ee1-59f0-4c7b-bfa7-e12e585fc042,102,C#,Minor,64,4,60,11,0,19,4
485b8f73-ee82-467f-b43d-0c541d7a5aef,118,B,Minor,82,75,85,33,1,11,4
31d9e239-2d62-442f-9c0e-00386f2cb7a3,93,D,Major,78,75,62,6,0,15,6
b77b88bb-46f0-4353-8097-c11655b3066a,150,F,Minor,70,26,56,14,83,11,5
97bf288a-945a-4c0d-a95c-7198ffe49523,130,D,Major,52,24,60,0,0,8,3
d3f9e9cd-46cb-43dc-be66-0a9e157781ef,83,D#,Minor,65,24,53,6,0,51,4
3704c014-ad78-4195-85f7-dc7b099b13eb,102,A,Major,84,43,75,5,0,6,8
26ea6ee7-56cb-494f-890f-dc3fe9ee61e8,136,E,Minor,73,65,91,4,0,48,18
30573000-633e-452a-900a-123f1cb0730e,145,A,Major,66,24,58,17,0,19,5
8d107661-ad6e-405b-9f27-43e35a11a44e,130,G,Major,57,24,37,11,18,16,3
23bdd414-729e-4cef-b0eb-9f2f461a2221,156,G,Major,72,92,77,9,0,8,11
b10567cb-06de-44e3-8986-f6e8166ce8c7,123,D,Major,57,50,85,5,0,16,4
cc696841-2a4f-4a61-9995-48aea2131a64,132,G,Major,92,53,62,7,0,63,10
7428e83f-5c99-4755-8189-da1bb47b68a2,125,D#,Minor,49,13,74,0,0,9,4
70aab009-42a0-408c-9482-7c05a718b89c,162,F,Minor,74,22,67,0,0,11,46
4c659af7-bc7c-4dee-9972-ac94eb5c8e30,138,A#,Major,80,82,81,14,0,13,36
a649ee33-6624-4175-80dc-b75d885c89f7,161,A#,Minor,59,62,60,12,0,5,44
a6a92bdd-1143-4664-bcf0-bfac496c722b,131,G#,Minor,91,23,55,1,0,7,32
27c7ff11-dfc1-46ac-ab00-e17c676764e9,122,E,Minor,75,45,63,6,0,35,12
0f6f8ac6-ba6e-47bf-ad59-4e2fe6e5074c,80,E,Minor,80,16,28,17,0,12,39
cc8a30f4-3430-4825-a91a-39fd6431a636,109,G,Major,75,11,50,20,0,30,17
5e1974ae-d619-4b68-9d5f-e2fe3c742e2a,158,A,Major,84,33,36,2,0,39,59
766a9d8f-1210-4b8d-8cc5-18fcb58afe15,126,E,Major,66,12,35,55,0,9,14
0ac7e211-92f2-4824-8409-0b033b7f054b,104,C#,Major,73,25,61,1,0,32,7
91be1afe-3687-4f1c-8540-16ab5f2e8db3,110,,Major,48,15,31,80,22,12,4
f6ef160a-bc45-4667-a6f3-e9c11c32c2b4,130,G,Major,77,20,70,1,0,16,5
2c357245-90d0-4489-8926-d82dd16eb0ab,177,,Major,34,39,16,97,0,12,5
216a670b-3c89-4c7e-81a9-4a060ebedae9,158,G,Major,48,55,84,43,0,15,12
249bb4a1-915b-4ed9-aa2e-479fc1b4b21a,114,D,Minor,62,25,44,51,33,14,3
54fb91be-0803-4d28-b26d-3a27e854a272,144,F,Major,93,62,61,0,0,12,20
b2d1553d-bb4a-41ae-9e94-f8850f8276a5,125,F,Major,54,22,76,0,0,14,3
f605641d-158b-4bc3-a360-7d3222d11d6a,142,F,Minor,85,40,43,4,0,39,32
2126a980-3521-436c-9b21-94d4dd970162,120,D,Major,64,11,53,1,0,25,27
24cb9847-4505-441f-913a-b46beec372a4,96,F,Major,57,55,74,22,0,8,4
2a19660c-3847-48bd-9f74-acc9d507cf2c,144,A,Major,60,24,39,57,0,8,3
cbdd012f-7fd3-4462-89d0-390e2f0d0ea3,166,F#,Major,42,7,24,83,1,12,6
5485fbaa-bf58-402e-a492-a8dc67a02182,92,C#,Major,80,81,67,4,0,8,6
d3e16fb2-b7df-460b-9212-24ac3ff7329f,97,C#,Major,82,67,77,8,0,12,5
6242967f-a5e9-4f2e-b606-a016444d83b8,90,E,Minor,61,32,67,15,0,11,5
